0.020582626905411384 [7^ 2^ 0 5] +
0.03133976670792821 [7^ 2^ 0 6] +
-1.90339041138807e-05 [7^ 2^ 0^ 0 0 5] +
-1.2830220635135783e-05 [7^ 2^ 0^ 0 0 6] +
-1.2830220635135783e-05 [7^ 2^ 0^ 0 1 5] +
-5.6312567160794714e-05 [7^ 2^ 0^ 0 1 6] +
-0.00038021404910574587 [7^ 2^ 0^ 0 2 7] +
4.4995863387241244e-05 [7^ 2^ 0^ 0 3 8] +
4.4995863387241176e-05 [7^ 2^ 0^ 0 4 9] +
-8.714467921370345e-07 [7^ 2^ 0^ 1 0 5] +
-7.3392090259856075e-06 [7^ 2^ 0^ 1 0 6] +
-7.3392090259856075e-06 [7^ 2^ 0^ 1 1 5] +
-1.9065910505819667e-05 [7^ 2^ 0^ 1 1 6] +
2.1760602187252535e-05 [7^ 2^ 0^ 1 2 7] +
-5.5596521415199e-06 [7^ 2^ 0^ 1 3 8] +
-5.5596521415199e-06 [7^ 2^ 0^ 1 4 9] +
-1.4774667836705877e-05 [7^ 2^ 0^ 2 0 7] +
-4.137301452902807e-05 [7^ 2^ 0^ 2 1 7] +
-1.4774667836705877e-05 [7^ 2^ 0^ 2 2 5] +
-4.137301452902807e-05 [7^ 2^ 0^ 2 2 6] +
-3.1220368409699355e-06 [7^ 2^ 0^ 3 0 8] +
-6.407858435009243e-06 [7^ 2^ 0^ 3 1 8] +
-3.1220368409699355e-06 [7^ 2^ 0^ 3 3 5] +
-6.407858435009243e-06 [7^ 2^ 0^ 3 3 6] +
-3.1220368409699397e-06 [7^ 2^ 0^ 4 0 9] +
-6.4078584350092405e-06 [7^ 2^ 0^ 4 1 9] +
-3.1220368409699397e-06 [7^ 2^ 0^ 4 4 5] +
-6.4078584350092405e-06 [7^ 2^ 0^ 4 4 6] +
0.03133976670792821 [7^ 2^ 1 5] +
0.08328791376076602 [7^ 2^ 1 6] +
-8.714467921370345e-07 [7^ 2^ 1^ 0 0 5] +
-7.3392090259856075e-06 [7^ 2^ 1^ 0 0 6] +
-7.3392090259856075e-06 [7^ 2^ 1^ 0 1 5] +
-1.9065910505819667e-05 [7^ 2^ 1^ 0 1 6] +
2.1760602187252535e-05 [7^ 2^ 1^ 0 2 7] +
-5.5596521415199e-06 [7^ 2^ 1^ 0 3 8] +
-5.5596521415199e-06 [7^ 2^ 1^ 0 4 9] +
-9.658468421595638e-06 [7^ 2^ 1^ 1 0 5] +
-3.0415889795785073e-05 [7^ 2^ 1^ 1 0 6] +
-3.0415889795785073e-05 [7^ 2^ 1^ 1 1 5] +
-0.00022225342359281935 [7^ 2^ 1^ 1 1 6] +
-0.0004546670068704224 [7^ 2^ 1^ 1 2 7] +
-4.656728942241049e-05 [7^ 2^ 1^ 1 3 8] +
-4.6567289422410486e-05 [7^ 2^ 1^ 1 4 9] +
-4.137301452902807e-05 [7^ 2^ 1^ 2 0 7] +
-0.00030926060421286876 [7^ 2^ 1^ 2 1 7] +
-4.137301452902807e-05 [7^ 2^ 1^ 2 2 5] +
-0.00030926060421286876 [7^ 2^ 1^ 2 2 6] +
-6.407858435009249e-06 [7^ 2^ 1^ 3 0 8] +
-6.578096592198097e-05 [7^ 2^ 1^ 3 1 8] +
-6.407858435009249e-06 [7^ 2^ 1^ 3 3 5] +
-6.578096592198097e-05 [7^ 2^ 1^ 3 3 6] +
-6.407858435009246e-06 [7^ 2^ 1^ 4 0 9] +
-6.578096592198103e-05 [7^ 2^ 1^ 4 1 9] +
-6.407858435009246e-06 [7^ 2^ 1^ 4 4 5] +
-6.578096592198103e-05 [7^ 2^ 1^ 4 4 6] +
0.3755108516491094 [7^ 2^ 2 7] +
-1.4774667836705877e-05 [7^ 2^ 2^ 0 0 7] +
-4.137301452902807e-05 [7^ 2^ 2^ 0 1 7] +
-1.4774667836705877e-05 [7^ 2^ 2^ 0 2 5] +
-4.137301452902807e-05 [7^ 2^ 2^ 0 2 6] +
-4.137301452902807e-05 [7^ 2^ 2^ 1 0 7] +
-0.00030926060421286876 [7^ 2^ 2^ 1 1 7] +
-4.137301452902807e-05 [7^ 2^ 2^ 1 2 5] +
-0.00030926060421286876 [7^ 2^ 2^ 1 2 6] +
-1.4774667836705877e-05 [7^ 2^ 2^ 2 0 5] +
-4.137301452902807e-05 [7^ 2^ 2^ 2 0 6] +
-4.137301452902807e-05 [7^ 2^ 2^ 2 1 5] +
-0.00030926060421286876 [7^ 2^ 2^ 2 1 6] +
-0.0005890200008674318 [7^ 2^ 2^ 2 2 7] +
-5.579120221130611e-05 [7^ 2^ 2^ 2 3 8] +
-5.579120221130613e-05 [7^ 2^ 2^ 2 4 9] +
-5.579120221130611e-05 [7^ 2^ 2^ 3 2 8] +
-5.579120221130611e-05 [7^ 2^ 2^ 3 3 7] +
-5.579120221130613e-05 [7^ 2^ 2^ 4 2 9] +
-5.579120221130613e-05 [7^ 2^ 2^ 4 4 7] +
0.019572030290389782 [7^ 2^ 3 8] +
-3.1220368409699355e-06 [7^ 2^ 3^ 0 0 8] +
-6.407858435009243e-06 [7^ 2^ 3^ 0 1 8] +
-3.1220368409699355e-06 [7^ 2^ 3^ 0 3 5] +
-6.407858435009243e-06 [7^ 2^ 3^ 0 3 6] +
-6.407858435009249e-06 [7^ 2^ 3^ 1 0 8] +
-6.578096592198097e-05 [7^ 2^ 3^ 1 1 8] +
-6.407858435009249e-06 [7^ 2^ 3^ 1 3 5] +
-6.578096592198097e-05 [7^ 2^ 3^ 1 3 6] +
-5.579120221130611e-05 [7^ 2^ 3^ 2 2 8] +
-5.579120221130611e-05 [7^ 2^ 3^ 2 3 7] +
-8.529636032779845e-06 [7^ 2^ 3^ 3 0 5] +
-2.8555479503502368e-05 [7^ 2^ 3^ 3 0 6] +
-2.8555479503502368e-05 [7^ 2^ 3^ 3 1 5] +
-0.0001776614525061406 [7^ 2^ 3^ 3 1 6] +
-0.0003657644834659219 [7^ 2^ 3^ 3 2 7] +
-5.579120221130611e-05 [7^ 2^ 3^ 3 3 8] +
-1.9930162779367046e-05 [7^ 2^ 3^ 3 4 9] +
-1.792481134350973e-05 [7^ 2^ 3^ 4 3 9] +
-1.792481134350973e-05 [7^ 2^ 3^ 4 4 8] +
0.019572030290389782 [7^ 2^ 4 9] +
-3.1220368409699397e-06 [7^ 2^ 4^ 0 0 9] +
-6.4078584350092405e-06 [7^ 2^ 4^ 0 1 9] +
-3.1220368409699397e-06 [7^ 2^ 4^ 0 4 5] +
-6.4078584350092405e-06 [7^ 2^ 4^ 0 4 6] +
-6.407858435009246e-06 [7^ 2^ 4^ 1 0 9] +
-6.578096592198103e-05 [7^ 2^ 4^ 1 1 9] +
-6.407858435009246e-06 [7^ 2^ 4^ 1 4 5] +
-6.578096592198103e-05 [7^ 2^ 4^ 1 4 6] +
-5.579120221130613e-05 [7^ 2^ 4^ 2 2 9] +
-5.579120221130613e-05 [7^ 2^ 4^ 2 4 7] +
-1.792481134350973e-05 [7^ 2^ 4^ 3 3 9] +
-1.792481134350973e-05 [7^ 2^ 4^ 3 4 8] +
-8.52963603277985e-06 [7^ 2^ 4^ 4 0 5] +
-2.8555479503502405e-05 [7^ 2^ 4^ 4 0 6] +
-2.8555479503502405e-05 [7^ 2^ 4^ 4 1 5] +
-0.00017766145250614054 [7^ 2^ 4^ 4 1 6] +
-0.00036576448346592157 [7^ 2^ 4^ 4 2 7] +
-1.993016277936702e-05 [7^ 2^ 4^ 4 3 8] +
-5.579120221130615e-05 [7^ 2^ 4^ 4 4 9] +
-1.90339041138807e-05 [7^ 2^ 5^ 5 0 5] +
-1.2830220635135783e-05 [7^ 2^ 5^ 5 0 6] +
-1.2830220635135783e-05 [7^ 2^ 5^ 5 1 5] +
-5.6312567160794714e-05 [7^ 2^ 5^ 5 1 6] +
-0.00038021404910574587 [7^ 2^ 5^ 5 2 7] +
4.4995863387241244e-05 [7^ 2^ 5^ 5 3 8] +
4.4995863387241176e-05 [7^ 2^ 5^ 5 4 9] +
-8.714467921370345e-07 [7^ 2^ 5^ 6 0 5] +
-7.3392090259856075e-06 [7^ 2^ 5^ 6 0 6] +
-7.3392090259856075e-06 [7^ 2^ 5^ 6 1 5] +
-1.9065910505819667e-05 [7^ 2^ 5^ 6 1 6] +
2.1760602187252535e-05 [7^ 2^ 5^ 6 2 7] +
-5.5596521415199e-06 [7^ 2^ 5^ 6 3 8] +
-5.5596521415199e-06 [7^ 2^ 5^ 6 4 9] +
-1.4774667836705877e-05 [7^ 2^ 5^ 7 0 7] +
-4.137301452902807e-05 [7^ 2^ 5^ 7 1 7] +
-1.4774667836705877e-05 [7^ 2^ 5^ 7 2 5] +
-4.137301452902807e-05 [7^ 2^ 5^ 7 2 6] +
-3.1220368409699355e-06 [7^ 2^ 5^ 8 0 8] +
-6.407858435009243e-06 [7^ 2^ 5^ 8 1 8] +
-3.1220368409699355e-06 [7^ 2^ 5^ 8 3 5] +
-6.407858435009243e-06 [7^ 2^ 5^ 8 3 6] +
-3.1220368409699397e-06 [7^ 2^ 5^ 9 0 9] +
-6.4078584350092405e-06 [7^ 2^ 5^ 9 1 9] +
-3.1220368409699397e-06 [7^ 2^ 5^ 9 4 5] +
-6.4078584350092405e-06 [7^ 2^ 5^ 9 4 6] +
-8.714467921370345e-07 [7^ 2^ 6^ 5 0 5] +
-7.3392090259856075e-06 [7^ 2^ 6^ 5 0 6] +
-7.3392090259856075e-06 [7^ 2^ 6^ 5 1 5] +
-1.9065910505819667e-05 [7^ 2^ 6^ 5 1 6] +
2.1760602187252535e-05 [7^ 2^ 6^ 5 2 7] +
-5.5596521415199e-06 [7^ 2^ 6^ 5 3 8] +
-5.5596521415199e-06 [7^ 2^ 6^ 5 4 9] +
-9.658468421595638e-06 [7^ 2^ 6^ 6 0 5] +
-3.0415889795785073e-05 [7^ 2^ 6^ 6 0 6] +
-3.0415889795785073e-05 [7^ 2^ 6^ 6 1 5] +
-0.00022225342359281935 [7^ 2^ 6^ 6 1 6] +
-0.0004546670068704224 [7^ 2^ 6^ 6 2 7] +
-4.656728942241049e-05 [7^ 2^ 6^ 6 3 8] +
-4.6567289422410486e-05 [7^ 2^ 6^ 6 4 9] +
-4.137301452902807e-05 [7^ 2^ 6^ 7 0 7] +
-0.00030926060421286876 [7^ 2^ 6^ 7 1 7] +
-4.137301452902807e-05 [7^ 2^ 6^ 7 2 5] +
-0.00030926060421286876 [7^ 2^ 6^ 7 2 6] +
-6.407858435009249e-06 [7^ 2^ 6^ 8 0 8] +
-6.578096592198097e-05 [7^ 2^ 6^ 8 1 8] +
-6.407858435009249e-06 [7^ 2^ 6^ 8 3 5] +
-6.578096592198097e-05 [7^ 2^ 6^ 8 3 6] +
-6.407858435009246e-06 [7^ 2^ 6^ 9 0 9] +
-6.578096592198103e-05 [7^ 2^ 6^ 9 1 9] +
-6.407858435009246e-06 [7^ 2^ 6^ 9 4 5] +
-6.578096592198103e-05 [7^ 2^ 6^ 9 4 6] +
-1.4774667836705877e-05 [7^ 2^ 7^ 5 0 7] +
-4.137301452902807e-05 [7^ 2^ 7^ 5 1 7] +
-1.4774667836705877e-05 [7^ 2^ 7^ 5 2 5] +
-4.137301452902807e-05 [7^ 2^ 7^ 5 2 6] +
-4.137301452902807e-05 [7^ 2^ 7^ 6 0 7] +
-0.00030926060421286876 [7^ 2^ 7^ 6 1 7] +
-4.137301452902807e-05 [7^ 2^ 7^ 6 2 5] +
-0.00030926060421286876 [7^ 2^ 7^ 6 2 6] +
-1.4774667836705877e-05 [7^ 2^ 7^ 7 0 5] +
-4.137301452902807e-05 [7^ 2^ 7^ 7 0 6] +
-4.137301452902807e-05 [7^ 2^ 7^ 7 1 5] +
-0.00030926060421286876 [7^ 2^ 7^ 7 1 6] +
-0.0005890200008674318 [7^ 2^ 7^ 7 2 7] +
-5.579120221130611e-05 [7^ 2^ 7^ 7 3 8] +
-5.579120221130613e-05 [7^ 2^ 7^ 7 4 9] +
-5.579120221130611e-05 [7^ 2^ 7^ 8 2 8] +
-5.579120221130611e-05 [7^ 2^ 7^ 8 3 7] +
-5.579120221130613e-05 [7^ 2^ 7^ 9 2 9] +
-5.579120221130613e-05 [7^ 2^ 7^ 9 4 7] +
-3.1220368409699355e-06 [7^ 2^ 8^ 5 0 8] +
-6.407858435009243e-06 [7^ 2^ 8^ 5 1 8] +
-3.1220368409699355e-06 [7^ 2^ 8^ 5 3 5] +
-6.407858435009243e-06 [7^ 2^ 8^ 5 3 6] +
-6.407858435009249e-06 [7^ 2^ 8^ 6 0 8] +
-6.578096592198097e-05 [7^ 2^ 8^ 6 1 8] +
-6.407858435009249e-06 [7^ 2^ 8^ 6 3 5] +
-6.578096592198097e-05 [7^ 2^ 8^ 6 3 6] +
-5.579120221130611e-05 [7^ 2^ 8^ 7 2 8] +
-5.579120221130611e-05 [7^ 2^ 8^ 7 3 7] +
-8.529636032779845e-06 [7^ 2^ 8^ 8 0 5] +
-2.8555479503502368e-05 [7^ 2^ 8^ 8 0 6] +
-2.8555479503502368e-05 [7^ 2^ 8^ 8 1 5] +
-0.0001776614525061406 [7^ 2^ 8^ 8 1 6] +
-0.0003657644834659219 [7^ 2^ 8^ 8 2 7] +
-5.579120221130611e-05 [7^ 2^ 8^ 8 3 8] +
-1.9930162779367046e-05 [7^ 2^ 8^ 8 4 9] +
-1.792481134350973e-05 [7^ 2^ 8^ 9 3 9] +
-1.792481134350973e-05 [7^ 2^ 8^ 9 4 8] +
-3.1220368409699397e-06 [7^ 2^ 9^ 5 0 9] +
-6.4078584350092405e-06 [7^ 2^ 9^ 5 1 9] +
-3.1220368409699397e-06 [7^ 2^ 9^ 5 4 5] +
-6.4078584350092405e-06 [7^ 2^ 9^ 5 4 6] +
-6.407858435009246e-06 [7^ 2^ 9^ 6 0 9] +
-6.578096592198103e-05 [7^ 2^ 9^ 6 1 9] +
-6.407858435009246e-06 [7^ 2^ 9^ 6 4 5] +
-6.578096592198103e-05 [7^ 2^ 9^ 6 4 6] +
-5.579120221130613e-05 [7^ 2^ 9^ 7 2 9] +
-5.579120221130613e-05 [7^ 2^ 9^ 7 4 7] +
-1.792481134350973e-05 [7^ 2^ 9^ 8 3 9] +
-1.792481134350973e-05 [7^ 2^ 9^ 8 4 8] +
-8.52963603277985e-06 [7^ 2^ 9^ 9 0 5] +
-2.8555479503502405e-05 [7^ 2^ 9^ 9 0 6] +
-2.8555479503502405e-05 [7^ 2^ 9^ 9 1 5] +
-0.00017766145250614054 [7^ 2^ 9^ 9 1 6] +
-0.00036576448346592157 [7^ 2^ 9^ 9 2 7] +
-1.993016277936702e-05 [7^ 2^ 9^ 9 3 8] +
-5.579120221130615e-05 [7^ 2^ 9^ 9 4 9] +
4.4995863387241244e-05 [7^ 3^ 0^ 0 2 8] +
-0.00047023629337036193 [7^ 3^ 0^ 0 3 7] +
-5.5596521415199e-06 [7^ 3^ 0^ 1 2 8] +
3.288349406653457e-05 [7^ 3^ 0^ 1 3 7] +
-3.1220368409699355e-06 [7^ 3^ 0^ 2 0 8] +
-6.407858435009249e-06 [7^ 3^ 0^ 2 1 8] +
-8.529636032779845e-06 [7^ 3^ 0^ 2 3 5] +
-2.8555479503502368e-05 [7^ 3^ 0^ 2 3 6] +
-8.529636032779842e-06 [7^ 3^ 0^ 3 0 7] +
-2.855547950350238e-05 [7^ 3^ 0^ 3 1 7] +
-3.1220368409699355e-06 [7^ 3^ 0^ 3 2 5] +
-6.407858435009243e-06 [7^ 3^ 0^ 3 2 6] +
-5.5596521415199e-06 [7^ 3^ 1^ 0 2 8] +
3.288349406653457e-05 [7^ 3^ 1^ 0 3 7] +
-4.656728942241049e-05 [7^ 3^ 1^ 1 2 8] +
-0.00036149281038564893 [7^ 3^ 1^ 1 3 7] +
-6.407858435009243e-06 [7^ 3^ 1^ 2 0 8] +
-6.578096592198097e-05 [7^ 3^ 1^ 2 1 8] +
-2.8555479503502368e-05 [7^ 3^ 1^ 2 3 5] +
-0.0001776614525061406 [7^ 3^ 1^ 2 3 6] +
-2.855547950350238e-05 [7^ 3^ 1^ 3 0 7] +
-0.0001776614525061407 [7^ 3^ 1^ 3 1 7] +
-6.407858435009249e-06 [7^ 3^ 1^ 3 2 5] +
-6.578096592198097e-05 [7^ 3^ 1^ 3 2 6] +
0.019572030290389782 [7^ 3^ 2 8] +
-3.1220368409699355e-06 [7^ 3^ 2^ 0 0 8] +
-6.407858435009249e-06 [7^ 3^ 2^ 0 1 8] +
-8.529636032779845e-06 [7^ 3^ 2^ 0 3 5] +
-2.8555479503502368e-05 [7^ 3^ 2^ 0 3 6] +
-6.407858435009243e-06 [7^ 3^ 2^ 1 0 8] +
-6.578096592198097e-05 [7^ 3^ 2^ 1 1 8] +
-2.8555479503502368e-05 [7^ 3^ 2^ 1 3 5] +
-0.0001776614525061406 [7^ 3^ 2^ 1 3 6] +
-5.579120221130611e-05 [7^ 3^ 2^ 2 2 8] +
-0.0003657644834659219 [7^ 3^ 2^ 2 3 7] +
-3.1220368409699355e-06 [7^ 3^ 2^ 3 0 5] +
-6.407858435009243e-06 [7^ 3^ 2^ 3 0 6] +
-6.407858435009249e-06 [7^ 3^ 2^ 3 1 5] +
-6.578096592198097e-05 [7^ 3^ 2^ 3 1 6] +
-5.579120221130611e-05 [7^ 3^ 2^ 3 2 7] +
-5.579120221130611e-05 [7^ 3^ 2^ 3 3 8] +
-1.792481134350973e-05 [7^ 3^ 2^ 3 4 9] +
-1.9930162779367046e-05 [7^ 3^ 2^ 4 3 9] +
-1.792481134350973e-05 [7^ 3^ 2^ 4 4 8] +
0.3363682743698676 [7^ 3^ 3 7] +
-8.529636032779842e-06 [7^ 3^ 3^ 0 0 7] +
-2.855547950350238e-05 [7^ 3^ 3^ 0 1 7] +
-3.1220368409699355e-06 [7^ 3^ 3^ 0 2 5] +
-6.407858435009243e-06 [7^ 3^ 3^ 0 2 6] +
-2.855547950350238e-05 [7^ 3^ 3^ 1 0 7] +
-0.0001776614525061407 [7^ 3^ 3^ 1 1 7] +
-6.407858435009249e-06 [7^ 3^ 3^ 1 2 5] +
-6.578096592198097e-05 [7^ 3^ 3^ 1 2 6] +
-3.1220368409699355e-06 [7^ 3^ 3^ 2 0 5] +
-6.407858435009243e-06 [7^ 3^ 3^ 2 0 6] +
-6.407858435009249e-06 [7^ 3^ 3^ 2 1 5] +
-6.578096592198097e-05 [7^ 3^ 3^ 2 1 6] +
-5.579120221130611e-05 [7^ 3^ 3^ 2 2 7] +
-5.579120221130611e-05 [7^ 3^ 3^ 2 3 8] +
-1.792481134350973e-05 [7^ 3^ 3^ 2 4 9] +
-5.579120221130611e-05 [7^ 3^ 3^ 3 2 8] +
-0.00036576448346592184 [7^ 3^ 3^ 3 3 7] +
-1.792481134350973e-05 [7^ 3^ 3^ 4 2 9] +
-1.993016277936704e-05 [7^ 3^ 3^ 4 4 7] +
-1.9930162779367046e-05 [7^ 3^ 4^ 2 3 9] +
-1.792481134350973e-05 [7^ 3^ 4^ 2 4 8] +
-1.792481134350973e-05 [7^ 3^ 4^ 3 2 9] +
-1.993016277936704e-05 [7^ 3^ 4^ 3 4 7] +
-1.993016277936702e-05 [7^ 3^ 4^ 4 2 8] +
-0.00032588323706381867 [7^ 3^ 4^ 4 3 7] +
4.4995863387241244e-05 [7^ 3^ 5^ 5 2 8] +
-0.00047023629337036193 [7^ 3^ 5^ 5 3 7] +
-5.5596521415199e-06 [7^ 3^ 5^ 6 2 8] +
3.288349406653457e-05 [7^ 3^ 5^ 6 3 7] +
-3.1220368409699355e-06 [7^ 3^ 5^ 7 0 8] +
-6.407858435009249e-06 [7^ 3^ 5^ 7 1 8] +
-8.529636032779845e-06 [7^ 3^ 5^ 7 3 5] +
-2.8555479503502368e-05 [7^ 3^ 5^ 7 3 6] +
-8.529636032779842e-06 [7^ 3^ 5^ 8 0 7] +
-2.855547950350238e-05 [7^ 3^ 5^ 8 1 7] +
-3.1220368409699355e-06 [7^ 3^ 5^ 8 2 5] +
-6.407858435009243e-06 [7^ 3^ 5^ 8 2 6] +
-5.5596521415199e-06 [7^ 3^ 6^ 5 2 8] +
3.288349406653457e-05 [7^ 3^ 6^ 5 3 7] +
-4.656728942241049e-05 [7^ 3^ 6^ 6 2 8] +
-0.00036149281038564893 [7^ 3^ 6^ 6 3 7] +
-6.407858435009243e-06 [7^ 3^ 6^ 7 0 8] +
-6.578096592198097e-05 [7^ 3^ 6^ 7 1 8] +
-2.8555479503502368e-05 [7^ 3^ 6^ 7 3 5] +
-0.0001776614525061406 [7^ 3^ 6^ 7 3 6] +
-2.855547950350238e-05 [7^ 3^ 6^ 8 0 7] +
-0.0001776614525061407 [7^ 3^ 6^ 8 1 7] +
-6.407858435009249e-06 [7^ 3^ 6^ 8 2 5] +
-6.578096592198097e-05 [7^ 3^ 6^ 8 2 6] +
-3.1220368409699355e-06 [7^ 3^ 7^ 5 0 8] +
-6.407858435009249e-06 [7^ 3^ 7^ 5 1 8] +
-8.529636032779845e-06 [7^ 3^ 7^ 5 3 5] +
-2.8555479503502368e-05 [7^ 3^ 7^ 5 3 6] +
-6.407858435009243e-06 [7^ 3^ 7^ 6 0 8] +
-6.578096592198097e-05 [7^ 3^ 7^ 6 1 8] +
-2.8555479503502368e-05 [7^ 3^ 7^ 6 3 5] +
-0.0001776614525061406 [7^ 3^ 7^ 6 3 6] +
-5.579120221130611e-05 [7^ 3^ 7^ 7 2 8] +
-0.0003657644834659219 [7^ 3^ 7^ 7 3 7] +
-3.1220368409699355e-06 [7^ 3^ 7^ 8 0 5] +
-6.407858435009243e-06 [7^ 3^ 7^ 8 0 6] +
-6.407858435009249e-06 [7^ 3^ 7^ 8 1 5] +
-6.578096592198097e-05 [7^ 3^ 7^ 8 1 6] +
-5.579120221130611e-05 [7^ 3^ 7^ 8 2 7] +
-5.579120221130611e-05 [7^ 3^ 7^ 8 3 8] +
-1.792481134350973e-05 [7^ 3^ 7^ 8 4 9] +
-1.9930162779367046e-05 [7^ 3^ 7^ 9 3 9] +
-1.792481134350973e-05 [7^ 3^ 7^ 9 4 8] +
-8.529636032779842e-06 [7^ 3^ 8^ 5 0 7] +
-2.855547950350238e-05 [7^ 3^ 8^ 5 1 7] +
-3.1220368409699355e-06 [7^ 3^ 8^ 5 2 5] +
-6.407858435009243e-06 [7^ 3^ 8^ 5 2 6] +
-2.855547950350238e-05 [7^ 3^ 8^ 6 0 7] +
-0.0001776614525061407 [7^ 3^ 8^ 6 1 7] +
-6.407858435009249e-06 [7^ 3^ 8^ 6 2 5] +
-6.578096592198097e-05 [7^ 3^ 8^ 6 2 6] +
-3.1220368409699355e-06 [7^ 3^ 8^ 7 0 5] +
-6.407858435009243e-06 [7^ 3^ 8^ 7 0 6] +
-6.407858435009249e-06 [7^ 3^ 8^ 7 1 5] +
-6.578096592198097e-05 [7^ 3^ 8^ 7 1 6] +
-5.579120221130611e-05 [7^ 3^ 8^ 7 2 7] +
-5.579120221130611e-05 [7^ 3^ 8^ 7 3 8] +
-1.792481134350973e-05 [7^ 3^ 8^ 7 4 9] +
-5.579120221130611e-05 [7^ 3^ 8^ 8 2 8] +
-0.00036576448346592184 [7^ 3^ 8^ 8 3 7] +
-1.792481134350973e-05 [7^ 3^ 8^ 9 2 9] +
-1.993016277936704e-05 [7^ 3^ 8^ 9 4 7] +
-1.9930162779367046e-05 [7^ 3^ 9^ 7 3 9] +
-1.792481134350973e-05 [7^ 3^ 9^ 7 4 8] +
-1.792481134350973e-05 [7^ 3^ 9^ 8 2 9] +
-1.993016277936704e-05 [7^ 3^ 9^ 8 4 7] +
-1.993016277936702e-05 [7^ 3^ 9^ 9 2 8] +
-0.00032588323706381867 [7^ 3^ 9^ 9 3 7] +
4.4995863387241176e-05 [7^ 4^ 0^ 0 2 9] +
-0.00047023629337036166 [7^ 4^ 0^ 0 4 7] +
-5.5596521415199e-06 [7^ 4^ 0^ 1 2 9] +
3.2883494066534514e-05 [7^ 4^ 0^ 1 4 7] +
-3.1220368409699397e-06 [7^ 4^ 0^ 2 0 9] +
-6.407858435009246e-06 [7^ 4^ 0^ 2 1 9] +
-8.52963603277985e-06 [7^ 4^ 0^ 2 4 5] +
-2.8555479503502405e-05 [7^ 4^ 0^ 2 4 6] +
-8.529636032779844e-06 [7^ 4^ 0^ 4 0 7] +
-2.8555479503502405e-05 [7^ 4^ 0^ 4 1 7] +
-3.1220368409699397e-06 [7^ 4^ 0^ 4 2 5] +
-6.4078584350092405e-06 [7^ 4^ 0^ 4 2 6] +
-5.5596521415199e-06 [7^ 4^ 1^ 0 2 9] +
3.2883494066534514e-05 [7^ 4^ 1^ 0 4 7] +
-4.6567289422410486e-05 [7^ 4^ 1^ 1 2 9] +
-0.00036149281038564904 [7^ 4^ 1^ 1 4 7] +
-6.4078584350092405e-06 [7^ 4^ 1^ 2 0 9] +
-6.578096592198103e-05 [7^ 4^ 1^ 2 1 9] +
-2.8555479503502405e-05 [7^ 4^ 1^ 2 4 5] +
-0.00017766145250614054 [7^ 4^ 1^ 2 4 6] +
-2.8555479503502405e-05 [7^ 4^ 1^ 4 0 7] +
-0.0001776614525061406 [7^ 4^ 1^ 4 1 7] +
-6.407858435009246e-06 [7^ 4^ 1^ 4 2 5] +
-6.578096592198103e-05 [7^ 4^ 1^ 4 2 6] +
0.019572030290389782 [7^ 4^ 2 9] +
-3.1220368409699397e-06 [7^ 4^ 2^ 0 0 9] +
-6.407858435009246e-06 [7^ 4^ 2^ 0 1 9] +
-8.52963603277985e-06 [7^ 4^ 2^ 0 4 5] +
-2.8555479503502405e-05 [7^ 4^ 2^ 0 4 6] +
-6.4078584350092405e-06 [7^ 4^ 2^ 1 0 9] +
-6.578096592198103e-05 [7^ 4^ 2^ 1 1 9] +
-2.8555479503502405e-05 [7^ 4^ 2^ 1 4 5] +
-0.00017766145250614054 [7^ 4^ 2^ 1 4 6] +
-5.579120221130613e-05 [7^ 4^ 2^ 2 2 9] +
-0.00036576448346592157 [7^ 4^ 2^ 2 4 7] +
-1.792481134350973e-05 [7^ 4^ 2^ 3 3 9] +
-1.993016277936702e-05 [7^ 4^ 2^ 3 4 8] +
-3.1220368409699397e-06 [7^ 4^ 2^ 4 0 5] +
-6.4078584350092405e-06 [7^ 4^ 2^ 4 0 6] +
-6.407858435009246e-06 [7^ 4^ 2^ 4 1 5] +
-6.578096592198103e-05 [7^ 4^ 2^ 4 1 6] +
-5.579120221130613e-05 [7^ 4^ 2^ 4 2 7] +
-1.792481134350973e-05 [7^ 4^ 2^ 4 3 8] +
-5.579120221130615e-05 [7^ 4^ 2^ 4 4 9] +
-1.792481134350973e-05 [7^ 4^ 3^ 2 3 9] +
-1.993016277936702e-05 [7^ 4^ 3^ 2 4 8] +
-1.9930162779367046e-05 [7^ 4^ 3^ 3 2 9] +
-0.00032588323706381867 [7^ 4^ 3^ 3 4 7] +
-1.792481134350973e-05 [7^ 4^ 3^ 4 2 8] +
-1.993016277936704e-05 [7^ 4^ 3^ 4 3 7] +
0.3363682743698676 [7^ 4^ 4 7] +
-8.529636032779844e-06 [7^ 4^ 4^ 0 0 7] +
-2.8555479503502405e-05 [7^ 4^ 4^ 0 1 7] +
-3.1220368409699397e-06 [7^ 4^ 4^ 0 2 5] +
-6.4078584350092405e-06 [7^ 4^ 4^ 0 2 6] +
-2.8555479503502405e-05 [7^ 4^ 4^ 1 0 7] +
-0.0001776614525061406 [7^ 4^ 4^ 1 1 7] +
-6.407858435009246e-06 [7^ 4^ 4^ 1 2 5] +
-6.578096592198103e-05 [7^ 4^ 4^ 1 2 6] +
-3.1220368409699397e-06 [7^ 4^ 4^ 2 0 5] +
-6.4078584350092405e-06 [7^ 4^ 4^ 2 0 6] +
-6.407858435009246e-06 [7^ 4^ 4^ 2 1 5] +
