-5.722505933496505e-05 [8^ 1^ 6^ 9 3 9] +
-0.00011125601308202164 [8^ 1^ 6^ 9 4 8] +
-2.2438871085719823e-05 [8^ 1^ 7^ 5 2 8] +
-6.085038487844406e-06 [8^ 1^ 7^ 5 3 7] +
-0.00011125601308202154 [8^ 1^ 7^ 6 2 8] +
-5.722505933496503e-05 [8^ 1^ 7^ 6 3 7] +
5.7199267022852254e-05 [8^ 1^ 7^ 7 0 8] +
-0.00024865140073890876 [8^ 1^ 7^ 7 1 8] +
-2.243887108571981e-05 [8^ 1^ 7^ 7 3 5] +
-0.00011125601308202158 [8^ 1^ 7^ 7 3 6] +
-6.055189461559512e-06 [8^ 1^ 7^ 8 0 7] +
-3.991999959455314e-05 [8^ 1^ 7^ 8 1 7] +
-6.085038487844398e-06 [8^ 1^ 7^ 8 2 5] +
-5.722505933496503e-05 [8^ 1^ 7^ 8 2 6] +
-1.7345944617740424e-06 [8^ 1^ 8^ 5 0 5] +
-8.710709306600329e-06 [8^ 1^ 8^ 5 0 6] +
-1.1234898520344008e-05 [8^ 1^ 8^ 5 1 5] +
-2.4311226950804265e-05 [8^ 1^ 8^ 5 1 6] +
-6.085038487844398e-06 [8^ 1^ 8^ 5 2 7] +
-3.4610753770500216e-05 [8^ 1^ 8^ 5 3 8] +
-6.0850384878444086e-06 [8^ 1^ 8^ 5 4 9] +
-8.710709306600329e-06 [8^ 1^ 8^ 6 0 5] +
-1.6717488810801568e-05 [8^ 1^ 8^ 6 0 6] +
-2.4311226950804265e-05 [8^ 1^ 8^ 6 1 5] +
-0.00014873686451862442 [8^ 1^ 8^ 6 1 6] +
-5.722505933496503e-05 [8^ 1^ 8^ 6 2 7] +
-0.0002257380514323456 [8^ 1^ 8^ 6 3 8] +
-5.722505933496505e-05 [8^ 1^ 8^ 6 4 9] +
-6.055189461559512e-06 [8^ 1^ 8^ 7 0 7] +
-3.991999959455314e-05 [8^ 1^ 8^ 7 1 7] +
-6.085038487844398e-06 [8^ 1^ 8^ 7 2 5] +
-5.722505933496503e-05 [8^ 1^ 8^ 7 2 6] +
4.508467458334341e-05 [8^ 1^ 8^ 8 0 8] +
-0.00032852682742756526 [8^ 1^ 8^ 8 1 8] +
-3.4610753770500216e-05 [8^ 1^ 8^ 8 3 5] +
-0.0002257380514323456 [8^ 1^ 8^ 8 3 6] +
-6.055189461559515e-06 [8^ 1^ 8^ 9 0 9] +
-3.9919999594553176e-05 [8^ 1^ 8^ 9 1 9] +
-6.0850384878444086e-06 [8^ 1^ 8^ 9 4 5] +
-5.722505933496505e-05 [8^ 1^ 8^ 9 4 6] +
-6.0850384878444086e-06 [8^ 1^ 9^ 5 3 9] +
-2.24388710857198e-05 [8^ 1^ 9^ 5 4 8] +
-5.722505933496505e-05 [8^ 1^ 9^ 6 3 9] +
-0.00011125601308202164 [8^ 1^ 9^ 6 4 8] +
-6.055189461559515e-06 [8^ 1^ 9^ 8 0 9] +
-3.9919999594553176e-05 [8^ 1^ 9^ 8 1 9] +
-6.0850384878444086e-06 [8^ 1^ 9^ 8 4 5] +
-5.722505933496505e-05 [8^ 1^ 9^ 8 4 6] +
5.719926702285247e-05 [8^ 1^ 9^ 9 0 8] +
-0.0002486514007389088 [8^ 1^ 9^ 9 1 8] +
-2.243887108571981e-05 [8^ 1^ 9^ 9 3 5] +
-0.00011125601308202154 [8^ 1^ 9^ 9 3 6] +
-0.0005776734877680886 [8^ 2^ 0^ 0 2 8] +
3.421211342464814e-05 [8^ 2^ 0^ 0 3 7] +
5.7199267022852254e-05 [8^ 2^ 0^ 1 2 8] +
-6.055189461559512e-06 [8^ 2^ 0^ 1 3 7] +
-1.0215357707759165e-05 [8^ 2^ 0^ 2 0 8] +
-2.2438871085719823e-05 [8^ 2^ 0^ 2 1 8] +
-2.975435234573803e-06 [8^ 2^ 0^ 2 3 5] +
-6.085038487844406e-06 [8^ 2^ 0^ 2 3 6] +
-2.975435234573803e-06 [8^ 2^ 0^ 3 0 7] +
-6.085038487844398e-06 [8^ 2^ 0^ 3 1 7] +
-1.0215357707759161e-05 [8^ 2^ 0^ 3 2 5] +
-2.243887108571981e-05 [8^ 2^ 0^ 3 2 6] +
5.7199267022852254e-05 [8^ 2^ 1^ 0 2 8] +
-6.055189461559512e-06 [8^ 2^ 1^ 0 3 7] +
-0.00024865140073890876 [8^ 2^ 1^ 1 2 8] +
-3.991999959455314e-05 [8^ 2^ 1^ 1 3 7] +
-2.2438871085719823e-05 [8^ 2^ 1^ 2 0 8] +
-0.00011125601308202154 [8^ 2^ 1^ 2 1 8] +
-6.085038487844398e-06 [8^ 2^ 1^ 2 3 5] +
-5.722505933496503e-05 [8^ 2^ 1^ 2 3 6] +
-6.085038487844406e-06 [8^ 2^ 1^ 3 0 7] +
-5.722505933496503e-05 [8^ 2^ 1^ 3 1 7] +
-2.243887108571981e-05 [8^ 2^ 1^ 3 2 5] +
-0.00011125601308202158 [8^ 2^ 1^ 3 2 6] +
0.29712767662764394 [8^ 2^ 2 8] +
-1.0215357707759165e-05 [8^ 2^ 2^ 0 0 8] +
-2.2438871085719823e-05 [8^ 2^ 2^ 0 1 8] +
-2.975435234573803e-06 [8^ 2^ 2^ 0 3 5] +
-6.085038487844406e-06 [8^ 2^ 2^ 0 3 6] +
-2.2438871085719823e-05 [8^ 2^ 2^ 1 0 8] +
-0.00011125601308202154 [8^ 2^ 2^ 1 1 8] +
-6.085038487844398e-06 [8^ 2^ 2^ 1 3 5] +
-5.722505933496503e-05 [8^ 2^ 2^ 1 3 6] +
-0.0002523074485463852 [8^ 2^ 2^ 2 2 8] +
-4.9283353681164145e-05 [8^ 2^ 2^ 2 3 7] +
-2.975435234573803e-06 [8^ 2^ 2^ 3 0 5] +
-6.085038487844406e-06 [8^ 2^ 2^ 3 0 6] +
-6.085038487844398e-06 [8^ 2^ 2^ 3 1 5] +
-5.722505933496503e-05 [8^ 2^ 2^ 3 1 6] +
-4.9283353681164145e-05 [8^ 2^ 2^ 3 2 7] +
-4.9283353681164145e-05 [8^ 2^ 2^ 3 3 8] +
-1.684302331176988e-05 [8^ 2^ 2^ 3 4 9] +
-1.684302331176988e-05 [8^ 2^ 2^ 4 3 9] +
-1.5583787264459074e-05 [8^ 2^ 2^ 4 4 8] +
0.017252136591336308 [8^ 2^ 3 7] +
-2.975435234573803e-06 [8^ 2^ 3^ 0 0 7] +
-6.085038487844398e-06 [8^ 2^ 3^ 0 1 7] +
-1.0215357707759161e-05 [8^ 2^ 3^ 0 2 5] +
-2.243887108571981e-05 [8^ 2^ 3^ 0 2 6] +
-6.085038487844406e-06 [8^ 2^ 3^ 1 0 7] +
-5.722505933496503e-05 [8^ 2^ 3^ 1 1 7] +
-2.243887108571981e-05 [8^ 2^ 3^ 1 2 5] +
-0.00011125601308202158 [8^ 2^ 3^ 1 2 6] +
-2.975435234573803e-06 [8^ 2^ 3^ 2 0 5] +
-6.085038487844406e-06 [8^ 2^ 3^ 2 0 6] +
-6.085038487844398e-06 [8^ 2^ 3^ 2 1 5] +
-5.722505933496503e-05 [8^ 2^ 3^ 2 1 6] +
-4.9283353681164145e-05 [8^ 2^ 3^ 2 2 7] +
-4.9283353681164145e-05 [8^ 2^ 3^ 2 3 8] +
-1.684302331176988e-05 [8^ 2^ 3^ 2 4 9] +
-0.00025230744854638537 [8^ 2^ 3^ 3 2 8] +
-4.9283353681164145e-05 [8^ 2^ 3^ 3 3 7] +
-1.558378726445906e-05 [8^ 2^ 3^ 4 2 9] +
-1.684302331176988e-05 [8^ 2^ 3^ 4 4 7] +
-1.684302331176988e-05 [8^ 2^ 4^ 2 3 9] +
-1.5583787264459074e-05 [8^ 2^ 4^ 2 4 8] +
-1.558378726445906e-05 [8^ 2^ 4^ 3 2 9] +
-1.684302331176988e-05 [8^ 2^ 4^ 3 4 7] +
-0.0002211244859047181 [8^ 2^ 4^ 4 2 8] +
-1.558378726445906e-05 [8^ 2^ 4^ 4 3 7] +
-0.0005776734877680886 [8^ 2^ 5^ 5 2 8] +
3.421211342464814e-05 [8^ 2^ 5^ 5 3 7] +
5.7199267022852254e-05 [8^ 2^ 5^ 6 2 8] +
-6.055189461559512e-06 [8^ 2^ 5^ 6 3 7] +
-1.0215357707759165e-05 [8^ 2^ 5^ 7 0 8] +
-2.2438871085719823e-05 [8^ 2^ 5^ 7 1 8] +
-2.975435234573803e-06 [8^ 2^ 5^ 7 3 5] +
-6.085038487844406e-06 [8^ 2^ 5^ 7 3 6] +
-2.975435234573803e-06 [8^ 2^ 5^ 8 0 7] +
-6.085038487844398e-06 [8^ 2^ 5^ 8 1 7] +
-1.0215357707759161e-05 [8^ 2^ 5^ 8 2 5] +
-2.243887108571981e-05 [8^ 2^ 5^ 8 2 6] +
5.7199267022852254e-05 [8^ 2^ 6^ 5 2 8] +
-6.055189461559512e-06 [8^ 2^ 6^ 5 3 7] +
-0.00024865140073890876 [8^ 2^ 6^ 6 2 8] +
-3.991999959455314e-05 [8^ 2^ 6^ 6 3 7] +
-2.2438871085719823e-05 [8^ 2^ 6^ 7 0 8] +
-0.00011125601308202154 [8^ 2^ 6^ 7 1 8] +
-6.085038487844398e-06 [8^ 2^ 6^ 7 3 5] +
-5.722505933496503e-05 [8^ 2^ 6^ 7 3 6] +
-6.085038487844406e-06 [8^ 2^ 6^ 8 0 7] +
-5.722505933496503e-05 [8^ 2^ 6^ 8 1 7] +
-2.243887108571981e-05 [8^ 2^ 6^ 8 2 5] +
-0.00011125601308202158 [8^ 2^ 6^ 8 2 6] +
-1.0215357707759165e-05 [8^ 2^ 7^ 5 0 8] +
-2.2438871085719823e-05 [8^ 2^ 7^ 5 1 8] +
-2.975435234573803e-06 [8^ 2^ 7^ 5 3 5] +
-6.085038487844406e-06 [8^ 2^ 7^ 5 3 6] +
-2.2438871085719823e-05 [8^ 2^ 7^ 6 0 8] +
-0.00011125601308202154 [8^ 2^ 7^ 6 1 8] +
-6.085038487844398e-06 [8^ 2^ 7^ 6 3 5] +
-5.722505933496503e-05 [8^ 2^ 7^ 6 3 6] +
-0.0002523074485463852 [8^ 2^ 7^ 7 2 8] +
-4.9283353681164145e-05 [8^ 2^ 7^ 7 3 7] +
-2.975435234573803e-06 [8^ 2^ 7^ 8 0 5] +
-6.085038487844406e-06 [8^ 2^ 7^ 8 0 6] +
-6.085038487844398e-06 [8^ 2^ 7^ 8 1 5] +
-5.722505933496503e-05 [8^ 2^ 7^ 8 1 6] +
-4.9283353681164145e-05 [8^ 2^ 7^ 8 2 7] +
-4.9283353681164145e-05 [8^ 2^ 7^ 8 3 8] +
-1.684302331176988e-05 [8^ 2^ 7^ 8 4 9] +
-1.684302331176988e-05 [8^ 2^ 7^ 9 3 9] +
-1.5583787264459074e-05 [8^ 2^ 7^ 9 4 8] +
-2.975435234573803e-06 [8^ 2^ 8^ 5 0 7] +
-6.085038487844398e-06 [8^ 2^ 8^ 5 1 7] +
-1.0215357707759161e-05 [8^ 2^ 8^ 5 2 5] +
-2.243887108571981e-05 [8^ 2^ 8^ 5 2 6] +
-6.085038487844406e-06 [8^ 2^ 8^ 6 0 7] +
-5.722505933496503e-05 [8^ 2^ 8^ 6 1 7] +
-2.243887108571981e-05 [8^ 2^ 8^ 6 2 5] +
-0.00011125601308202158 [8^ 2^ 8^ 6 2 6] +
-2.975435234573803e-06 [8^ 2^ 8^ 7 0 5] +
-6.085038487844406e-06 [8^ 2^ 8^ 7 0 6] +
-6.085038487844398e-06 [8^ 2^ 8^ 7 1 5] +
-5.722505933496503e-05 [8^ 2^ 8^ 7 1 6] +
-4.9283353681164145e-05 [8^ 2^ 8^ 7 2 7] +
-4.9283353681164145e-05 [8^ 2^ 8^ 7 3 8] +
-1.684302331176988e-05 [8^ 2^ 8^ 7 4 9] +
-0.00025230744854638537 [8^ 2^ 8^ 8 2 8] +
-4.9283353681164145e-05 [8^ 2^ 8^ 8 3 7] +
-1.558378726445906e-05 [8^ 2^ 8^ 9 2 9] +
-1.684302331176988e-05 [8^ 2^ 8^ 9 4 7] +
-1.684302331176988e-05 [8^ 2^ 9^ 7 3 9] +
-1.5583787264459074e-05 [8^ 2^ 9^ 7 4 8] +
-1.558378726445906e-05 [8^ 2^ 9^ 8 2 9] +
-1.684302331176988e-05 [8^ 2^ 9^ 8 4 7] +
-0.0002211244859047181 [8^ 2^ 9^ 9 2 8] +
-1.558378726445906e-05 [8^ 2^ 9^ 9 3 7] +
0.01858281036674998 [8^ 3^ 0 5] +
0.025841092674621195 [8^ 3^ 0 6] +
-1.2878202304417577e-05 [8^ 3^ 0^ 0 0 5] +
8.052284557591476e-06 [8^ 3^ 0^ 0 0 6] +
8.052284557591476e-06 [8^ 3^ 0^ 0 1 5] +
-3.2888505590405345e-05 [8^ 3^ 0^ 0 1 6] +
3.421211342464814e-05 [8^ 3^ 0^ 0 2 7] +
-0.0005092197343436801 [8^ 3^ 0^ 0 3 8] +
3.421211342464819e-05 [8^ 3^ 0^ 0 4 9] +
-1.7345944617740424e-06 [8^ 3^ 0^ 1 0 5] +
-8.710709306600329e-06 [8^ 3^ 0^ 1 0 6] +
-8.710709306600329e-06 [8^ 3^ 0^ 1 1 5] +
-1.6717488810801568e-05 [8^ 3^ 0^ 1 1 6] +
-6.055189461559512e-06 [8^ 3^ 0^ 1 2 7] +
4.508467458334341e-05 [8^ 3^ 0^ 1 3 8] +
-6.055189461559515e-06 [8^ 3^ 0^ 1 4 9] +
-2.975435234573803e-06 [8^ 3^ 0^ 2 0 7] +
-6.085038487844406e-06 [8^ 3^ 0^ 2 1 7] +
-2.975435234573803e-06 [8^ 3^ 0^ 2 2 5] +
-6.085038487844406e-06 [8^ 3^ 0^ 2 2 6] +
-1.6167217377625106e-05 [8^ 3^ 0^ 3 0 8] +
-3.4610753770500216e-05 [8^ 3^ 0^ 3 1 8] +
-1.6167217377625106e-05 [8^ 3^ 0^ 3 3 5] +
-3.4610753770500216e-05 [8^ 3^ 0^ 3 3 6] +
-2.975435234573802e-06 [8^ 3^ 0^ 4 0 9] +
-6.0850384878444086e-06 [8^ 3^ 0^ 4 1 9] +
-2.975435234573802e-06 [8^ 3^ 0^ 4 4 5] +
-6.0850384878444086e-06 [8^ 3^ 0^ 4 4 6] +
0.025841092674621195 [8^ 3^ 1 5] +
0.07061679134771864 [8^ 3^ 1 6] +
-1.7345944617740424e-06 [8^ 3^ 1^ 0 0 5] +
-8.710709306600329e-06 [8^ 3^ 1^ 0 0 6] +
-8.710709306600329e-06 [8^ 3^ 1^ 0 1 5] +
-1.6717488810801568e-05 [8^ 3^ 1^ 0 1 6] +
-6.055189461559512e-06 [8^ 3^ 1^ 0 2 7] +
4.508467458334341e-05 [8^ 3^ 1^ 0 3 8] +
-6.055189461559515e-06 [8^ 3^ 1^ 0 4 9] +
-1.1234898520344008e-05 [8^ 3^ 1^ 1 0 5] +
-2.4311226950804265e-05 [8^ 3^ 1^ 1 0 6] +
-2.4311226950804265e-05 [8^ 3^ 1^ 1 1 5] +
-0.00014873686451862442 [8^ 3^ 1^ 1 1 6] +
-3.991999959455314e-05 [8^ 3^ 1^ 1 2 7] +
-0.00032852682742756526 [8^ 3^ 1^ 1 3 8] +
-3.9919999594553176e-05 [8^ 3^ 1^ 1 4 9] +
-6.085038487844398e-06 [8^ 3^ 1^ 2 0 7] +
-5.722505933496503e-05 [8^ 3^ 1^ 2 1 7] +
-6.085038487844398e-06 [8^ 3^ 1^ 2 2 5] +
-5.722505933496503e-05 [8^ 3^ 1^ 2 2 6] +
-3.4610753770500216e-05 [8^ 3^ 1^ 3 0 8] +
-0.0002257380514323456 [8^ 3^ 1^ 3 1 8] +
-3.4610753770500216e-05 [8^ 3^ 1^ 3 3 5] +
-0.0002257380514323456 [8^ 3^ 1^ 3 3 6] +
-6.0850384878444086e-06 [8^ 3^ 1^ 4 0 9] +
-5.722505933496505e-05 [8^ 3^ 1^ 4 1 9] +
-6.0850384878444086e-06 [8^ 3^ 1^ 4 4 5] +
-5.722505933496505e-05 [8^ 3^ 1^ 4 4 6] +
0.017252136591336308 [8^ 3^ 2 7] +
-2.975435234573803e-06 [8^ 3^ 2^ 0 0 7] +
-6.085038487844406e-06 [8^ 3^ 2^ 0 1 7] +
-2.975435234573803e-06 [8^ 3^ 2^ 0 2 5] +
-6.085038487844406e-06 [8^ 3^ 2^ 0 2 6] +
-6.085038487844398e-06 [8^ 3^ 2^ 1 0 7] +
-5.722505933496503e-05 [8^ 3^ 2^ 1 1 7] +
-6.085038487844398e-06 [8^ 3^ 2^ 1 2 5] +
-5.722505933496503e-05 [8^ 3^ 2^ 1 2 6] +
-1.0215357707759161e-05 [8^ 3^ 2^ 2 0 5] +
-2.243887108571981e-05 [8^ 3^ 2^ 2 0 6] +
-2.243887108571981e-05 [8^ 3^ 2^ 2 1 5] +
-0.00011125601308202158 [8^ 3^ 2^ 2 1 6] +
-4.9283353681164145e-05 [8^ 3^ 2^ 2 2 7] +
-0.00025230744854638537 [8^ 3^ 2^ 2 3 8] +
-1.558378726445906e-05 [8^ 3^ 2^ 2 4 9] +
-4.9283353681164145e-05 [8^ 3^ 2^ 3 2 8] +
-4.9283353681164145e-05 [8^ 3^ 2^ 3 3 7] +
-1.684302331176988e-05 [8^ 3^ 2^ 4 2 9] +
-1.684302331176988e-05 [8^ 3^ 2^ 4 4 7] +
0.3316305021611072 [8^ 3^ 3 8] +
-1.6167217377625106e-05 [8^ 3^ 3^ 0 0 8] +
-3.4610753770500216e-05 [8^ 3^ 3^ 0 1 8] +
-1.6167217377625106e-05 [8^ 3^ 3^ 0 3 5] +
-3.4610753770500216e-05 [8^ 3^ 3^ 0 3 6] +
-3.4610753770500216e-05 [8^ 3^ 3^ 1 0 8] +
-0.0002257380514323456 [8^ 3^ 3^ 1 1 8] +
-3.4610753770500216e-05 [8^ 3^ 3^ 1 3 5] +
-0.0002257380514323456 [8^ 3^ 3^ 1 3 6] +
-4.9283353681164145e-05 [8^ 3^ 3^ 2 2 8] +
-4.9283353681164145e-05 [8^ 3^ 3^ 2 3 7] +
-1.6167217377625106e-05 [8^ 3^ 3^ 3 0 5] +
-3.4610753770500216e-05 [8^ 3^ 3^ 3 0 6] +
-3.4610753770500216e-05 [8^ 3^ 3^ 3 1 5] +
-0.0002257380514323456 [8^ 3^ 3^ 3 1 6] +
-4.9283353681164145e-05 [8^ 3^ 3^ 3 2 7] +
-0.00044952523647084805 [8^ 3^ 3^ 3 3 8] +
-4.92833536811642e-05 [8^ 3^ 3^ 3 4 9] +
-4.92833536811642e-05 [8^ 3^ 3^ 4 3 9] +
-4.92833536811642e-05 [8^ 3^ 3^ 4 4 8] +
0.017252136591336304 [8^ 3^ 4 9] +
-2.975435234573802e-06 [8^ 3^ 4^ 0 0 9] +
-6.0850384878444086e-06 [8^ 3^ 4^ 0 1 9] +
-2.975435234573802e-06 [8^ 3^ 4^ 0 4 5] +
-6.0850384878444086e-06 [8^ 3^ 4^ 0 4 6] +
-6.0850384878444086e-06 [8^ 3^ 4^ 1 0 9] +
-5.722505933496505e-05 [8^ 3^ 4^ 1 1 9] +
-6.0850384878444086e-06 [8^ 3^ 4^ 1 4 5] +
-5.722505933496505e-05 [8^ 3^ 4^ 1 4 6] +
-1.684302331176988e-05 [8^ 3^ 4^ 2 2 9] +
-1.684302331176988e-05 [8^ 3^ 4^ 2 4 7] +
-4.92833536811642e-05 [8^ 3^ 4^ 3 3 9] +
-4.92833536811642e-05 [8^ 3^ 4^ 3 4 8] +
-1.0215357707759158e-05 [8^ 3^ 4^ 4 0 5] +
-2.243887108571981e-05 [8^ 3^ 4^ 4 0 6] +
-2.243887108571981e-05 [8^ 3^ 4^ 4 1 5] +
-0.00011125601308202154 [8^ 3^ 4^ 4 1 6] +
-1.558378726445906e-05 [8^ 3^ 4^ 4 2 7] +
-0.00025230744854638516 [8^ 3^ 4^ 4 3 8] +
-4.9283353681164206e-05 [8^ 3^ 4^ 4 4 9] +
-1.2878202304417577e-05 [8^ 3^ 5^ 5 0 5] +
8.052284557591476e-06 [8^ 3^ 5^ 5 0 6] +
8.052284557591476e-06 [8^ 3^ 5^ 5 1 5] +
-3.2888505590405345e-05 [8^ 3^ 5^ 5 1 6] +
3.421211342464814e-05 [8^ 3^ 5^ 5 2 7] +
-0.0005092197343436801 [8^ 3^ 5^ 5 3 8] +
3.421211342464819e-05 [8^ 3^ 5^ 5 4 9] +
-1.7345944617740424e-06 [8^ 3^ 5^ 6 0 5] +
-8.710709306600329e-06 [8^ 3^ 5^ 6 0 6] +
-8.710709306600329e-06 [8^ 3^ 5^ 6 1 5] +
-1.6717488810801568e-05 [8^ 3^ 5^ 6 1 6] +
-6.055189461559512e-06 [8^ 3^ 5^ 6 2 7] +
4.508467458334341e-05 [8^ 3^ 5^ 6 3 8] +
-6.055189461559515e-06 [8^ 3^ 5^ 6 4 9] +
-2.975435234573803e-06 [8^ 3^ 5^ 7 0 7] +
-6.085038487844406e-06 [8^ 3^ 5^ 7 1 7] +
-2.975435234573803e-06 [8^ 3^ 5^ 7 2 5] +
-6.085038487844406e-06 [8^ 3^ 5^ 7 2 6] +
-1.6167217377625106e-05 [8^ 3^ 5^ 8 0 8] +
-3.4610753770500216e-05 [8^ 3^ 5^ 8 1 8] +
-1.6167217377625106e-05 [8^ 3^ 5^ 8 3 5] +
-3.4610753770500216e-05 [8^ 3^ 5^ 8 3 6] +
-2.975435234573802e-06 [8^ 3^ 5^ 9 0 9] +
-6.0850384878444086e-06 [8^ 3^ 5^ 9 1 9] +
-2.975435234573802e-06 [8^ 3^ 5^ 9 4 5] +
-6.0850384878444086e-06 [8^ 3^ 5^ 9 4 6] +
-1.7345944617740424e-06 [8^ 3^ 6^ 5 0 5] +
-8.710709306600329e-06 [8^ 3^ 6^ 5 0 6] +
-8.710709306600329e-06 [8^ 3^ 6^ 5 1 5] +
-1.6717488810801568e-05 [8^ 3^ 6^ 5 1 6] +
-6.055189461559512e-06 [8^ 3^ 6^ 5 2 7] +
4.508467458334341e-05 [8^ 3^ 6^ 5 3 8] +
-6.055189461559515e-06 [8^ 3^ 6^ 5 4 9] +
-1.1234898520344008e-05 [8^ 3^ 6^ 6 0 5] +
-2.4311226950804265e-05 [8^ 3^ 6^ 6 0 6] +
-2.4311226950804265e-05 [8^ 3^ 6^ 6 1 5] +
-0.00014873686451862442 [8^ 3^ 6^ 6 1 6] +
-3.991999959455314e-05 [8^ 3^ 6^ 6 2 7] +
-0.00032852682742756526 [8^ 3^ 6^ 6 3 8] +
-3.9919999594553176e-05 [8^ 3^ 6^ 6 4 9] +
-6.085038487844398e-06 [8^ 3^ 6^ 7 0 7] +
-5.722505933496503e-05 [8^ 3^ 6^ 7 1 7] +
-6.085038487844398e-06 [8^ 3^ 6^ 7 2 5] +
-5.722505933496503e-05 [8^ 3^ 6^ 7 2 6] +
-3.4610753770500216e-05 [8^ 3^ 6^ 8 0 8] +
-0.0002257380514323456 [8^ 3^ 6^ 8 1 8] +
-3.4610753770500216e-05 [8^ 3^ 6^ 8 3 5] +
-0.0002257380514323456 [8^ 3^ 6^ 8 3 6] +
-6.0850384878444086e-06 [8^ 3^ 6^ 9 0 9] +
-5.722505933496505e-05 [8^ 3^ 6^ 9 1 9] +
-6.0850384878444086e-06 [8^ 3^ 6^ 9 4 5] +
-5.722505933496505e-05 [8^ 3^ 6^ 9 4 6] +
-2.975435234573803e-06 [8^ 3^ 7^ 5 0 7] +
-6.085038487844406e-06 [8^ 3^ 7^ 5 1 7] +
-2.975435234573803e-06 [8^ 3^ 7^ 5 2 5] +
-6.085038487844406e-06 [8^ 3^ 7^ 5 2 6] +
-6.085038487844398e-06 [8^ 3^ 7^ 6 0 7] +
-5.722505933496503e-05 [8^ 3^ 7^ 6 1 7] +
-6.085038487844398e-06 [8^ 3^ 7^ 6 2 5] +
-5.722505933496503e-05 [8^ 3^ 7^ 6 2 6] +
-1.0215357707759161e-05 [8^ 3^ 7^ 7 0 5] +
-2.243887108571981e-05 [8^ 3^ 7^ 7 0 6] +
-2.243887108571981e-05 [8^ 3^ 7^ 7 1 5] +
-0.00011125601308202158 [8^ 3^ 7^ 7 1 6] +
-4.9283353681164145e-05 [8^ 3^ 7^ 7 2 7] +
-0.00025230744854638537 [8^ 3^ 7^ 7 3 8] +
-1.558378726445906e-05 [8^ 3^ 7^ 7 4 9] +
-4.9283353681164145e-05 [8^ 3^ 7^ 8 2 8] +
-4.9283353681164145e-05 [8^ 3^ 7^ 8 3 7] +
-1.684302331176988e-05 [8^ 3^ 7^ 9 2 9] +
-1.684302331176988e-05 [8^ 3^ 7^ 9 4 7] +
-1.6167217377625106e-05 [8^ 3^ 8^ 5 0 8] +
-3.4610753770500216e-05 [8^ 3^ 8^ 5 1 8] +
-1.6167217377625106e-05 [8^ 3^ 8^ 5 3 5] +
-3.4610753770500216e-05 [8^ 3^ 8^ 5 3 6] +
-3.4610753770500216e-05 [8^ 3^ 8^ 6 0 8] +
-0.0002257380514323456 [8^ 3^ 8^ 6 1 8] +
-3.4610753770500216e-05 [8^ 3^ 8^ 6 3 5] +
-0.0002257380514323456 [8^ 3^ 8^ 6 3 6] +
-4.9283353681164145e-05 [8^ 3^ 8^ 7 2 8] +
-4.9283353681164145e-05 [8^ 3^ 8^ 7 3 7] +
-1.6167217377625106e-05 [8^ 3^ 8^ 8 0 5] +
-3.4610753770500216e-05 [8^ 3^ 8^ 8 0 6] +
-3.4610753770500216e-05 [8^ 3^ 8^ 8 1 5] +
-0.0002257380514323456 [8^ 3^ 8^ 8 1 6] +
-4.9283353681164145e-05 [8^ 3^ 8^ 8 2 7] +
-0.00044952523647084805 [8^ 3^ 8^ 8 3 8] +
-4.92833536811642e-05 [8^ 3^ 8^ 8 4 9] +
-4.92833536811642e-05 [8^ 3^ 8^ 9 3 9] +
-4.92833536811642e-05 [8^ 3^ 8^ 9 4 8] +
-2.975435234573802e-06 [8^ 3^ 9^ 5 0 9] +
-6.0850384878444086e-06 [8^ 3^ 9^ 5 1 9] +
-2.975435234573802e-06 [8^ 3^ 9^ 5 4 5] +
-6.0850384878444086e-06 [8^ 3^ 9^ 5 4 6] +
-6.0850384878444086e-06 [8^ 3^ 9^ 6 0 9] +
-5.722505933496505e-05 [8^ 3^ 9^ 6 1 9] +
-6.0850384878444086e-06 [8^ 3^ 9^ 6 4 5] +
-5.722505933496505e-05 [8^ 3^ 9^ 6 4 6] +
-1.684302331176988e-05 [8^ 3^ 9^ 7 2 9] +
-1.684302331176988e-05 [8^ 3^ 9^ 7 4 7] +
-4.92833536811642e-05 [8^ 3^ 9^ 8 3 9] +
-4.92833536811642e-05 [8^ 3^ 9^ 8 4 8] +
-1.0215357707759158e-05 [8^ 3^ 9^ 9 0 5] +
-2.243887108571981e-05 [8^ 3^ 9^ 9 0 6] +
-2.243887108571981e-05 [8^ 3^ 9^ 9 1 5] +
-0.00011125601308202154 [8^ 3^ 9^ 9 1 6] +
-1.558378726445906e-05 [8^ 3^ 9^ 9 2 7] +
-0.00025230744854638516 [8^ 3^ 9^ 9 3 8] +
-4.9283353681164206e-05 [8^ 3^ 9^ 9 4 9] +
3.421211342464819e-05 [8^ 4^ 0^ 0 3 9] +
-0.0005776734877680886 [8^ 4^ 0^ 0 4 8] +
-6.055189461559515e-06 [8^ 4^ 0^ 1 3 9] +
5.719926702285247e-05 [8^ 4^ 0^ 1 4 8] +
-2.975435234573802e-06 [8^ 4^ 0^ 3 0 9] +
-6.0850384878444086e-06 [8^ 4^ 0^ 3 1 9] +
-1.0215357707759158e-05 [8^ 4^ 0^ 3 4 5] +
-2.243887108571981e-05 [8^ 4^ 0^ 3 4 6] +
-1.0215357707759163e-05 [8^ 4^ 0^ 4 0 8] +
