-7.748543821166716e-06 [6^ 9^ 1^ 2 7 9] +
-2.9907171027678426e-06 [6^ 9^ 1^ 2 9 7] +
-7.74854382116672e-06 [6^ 9^ 1^ 3 8 9] +
-2.990717102767806e-06 [6^ 9^ 1^ 3 9 8] +
-9.873975183493705e-06 [6^ 9^ 1^ 4 5 5] +
-3.6579090767054514e-05 [6^ 9^ 1^ 4 5 6] +
-3.509351378197762e-06 [6^ 9^ 1^ 4 6 5] +
-3.562976098168046e-06 [6^ 9^ 1^ 4 6 6] +
-7.748543821166716e-06 [6^ 9^ 1^ 4 7 7] +
-7.74854382116672e-06 [6^ 9^ 1^ 4 8 8] +
-1.8512551051183652e-05 [6^ 9^ 1^ 4 9 9] +
-2.671752726547603e-06 [6^ 9^ 2^ 0 7 9] +
-3.716520020697345e-05 [6^ 9^ 2^ 0 9 7] +
-7.748543821166716e-06 [6^ 9^ 2^ 1 7 9] +
-2.9907171027678426e-06 [6^ 9^ 2^ 1 9 7] +
-3.716520020697348e-05 [6^ 9^ 2^ 2 5 9] +
-2.990717102767847e-06 [6^ 9^ 2^ 2 6 9] +
0.0004825343895019785 [6^ 9^ 2^ 2 9 5] +
-0.0005116485591281485 [6^ 9^ 2^ 2 9 6] +
-2.671752726547602e-06 [6^ 9^ 2^ 4 5 7] +
-7.748543821166716e-06 [6^ 9^ 2^ 4 6 7] +
-3.101660565672559e-06 [6^ 9^ 2^ 4 7 5] +
-2.3682310385135232e-06 [6^ 9^ 2^ 4 7 6] +
-2.671752726547602e-06 [6^ 9^ 3^ 0 8 9] +
-3.7165200206973423e-05 [6^ 9^ 3^ 0 9 8] +
-7.74854382116672e-06 [6^ 9^ 3^ 1 8 9] +
-2.990717102767806e-06 [6^ 9^ 3^ 1 9 8] +
-3.716520020697348e-05 [6^ 9^ 3^ 3 5 9] +
-2.9907171027678604e-06 [6^ 9^ 3^ 3 6 9] +
0.00048253438950197783 [6^ 9^ 3^ 3 9 5] +
-0.0005116485591281484 [6^ 9^ 3^ 3 9 6] +
-2.671752726547601e-06 [6^ 9^ 3^ 4 5 8] +
-7.74854382116672e-06 [6^ 9^ 3^ 4 6 8] +
-3.1016605656725597e-06 [6^ 9^ 3^ 4 8 5] +
-2.368231038513518e-06 [6^ 9^ 3^ 4 8 6] +
-5.309634975009955e-06 [6^ 9^ 4^ 0 5 5] +
-3.5837341087884786e-05 [6^ 9^ 4^ 0 5 6] +
-9.873975183493705e-06 [6^ 9^ 4^ 0 6 5] +
-3.6579090767054514e-05 [6^ 9^ 4^ 0 6 6] +
-2.671752726547602e-06 [6^ 9^ 4^ 0 7 7] +
-2.671752726547601e-06 [6^ 9^ 4^ 0 8 8] +
-4.2512030855597844e-05 [6^ 9^ 4^ 0 9 9] +
-9.873975183493705e-06 [6^ 9^ 4^ 1 5 5] +
-3.6579090767054514e-05 [6^ 9^ 4^ 1 5 6] +
-3.509351378197762e-06 [6^ 9^ 4^ 1 6 5] +
-3.562976098168046e-06 [6^ 9^ 4^ 1 6 6] +
-7.748543821166716e-06 [6^ 9^ 4^ 1 7 7] +
-7.74854382116672e-06 [6^ 9^ 4^ 1 8 8] +
-1.8512551051183652e-05 [6^ 9^ 4^ 1 9 9] +
-2.671752726547602e-06 [6^ 9^ 4^ 2 5 7] +
-7.748543821166716e-06 [6^ 9^ 4^ 2 6 7] +
-3.101660565672559e-06 [6^ 9^ 4^ 2 7 5] +
-2.3682310385135232e-06 [6^ 9^ 4^ 2 7 6] +
-2.671752726547601e-06 [6^ 9^ 4^ 3 5 8] +
-7.74854382116672e-06 [6^ 9^ 4^ 3 6 8] +
-3.1016605656725597e-06 [6^ 9^ 4^ 3 8 5] +
-2.368231038513518e-06 [6^ 9^ 4^ 3 8 6] +
-4.2512030855597844e-05 [6^ 9^ 4^ 4 5 9] +
-1.8512551051183652e-05 [6^ 9^ 4^ 4 6 9] +
0.000476325071244739 [6^ 9^ 4^ 4 9 5] +
-0.0005163932418866023 [6^ 9^ 4^ 4 9 6] +
0.009941203548411956 [6^ 9^ 5 9] +
1.7167962421497194e-06 [6^ 9^ 5^ 5 5 9] +
-4.58435378966292e-05 [6^ 9^ 5^ 5 6 9] +
-0.0009427739486125184 [6^ 9^ 5^ 5 9 5] +
-0.0029561255168924325 [6^ 9^ 5^ 5 9 6] +
-9.873975183493705e-06 [6^ 9^ 5^ 6 5 9] +
-3.509351378197762e-06 [6^ 9^ 5^ 6 6 9] +
0.00023687118230128167 [6^ 9^ 5^ 6 9 5] +
0.0004558806928508198 [6^ 9^ 5^ 6 9 6] +
-2.671752726547603e-06 [6^ 9^ 5^ 7 7 9] +
-3.716520020697345e-05 [6^ 9^ 5^ 7 9 7] +
-2.671752726547602e-06 [6^ 9^ 5^ 8 8 9] +
-3.7165200206973423e-05 [6^ 9^ 5^ 8 9 8] +
-5.309634975009955e-06 [6^ 9^ 5^ 9 5 5] +
-3.5837341087884786e-05 [6^ 9^ 5^ 9 5 6] +
-9.873975183493705e-06 [6^ 9^ 5^ 9 6 5] +
-3.6579090767054514e-05 [6^ 9^ 5^ 9 6 6] +
-2.671752726547602e-06 [6^ 9^ 5^ 9 7 7] +
-2.671752726547601e-06 [6^ 9^ 5^ 9 8 8] +
-4.2512030855597844e-05 [6^ 9^ 5^ 9 9 9] +
0.02993801131529268 [6^ 9^ 6 9] +
-9.873975183493705e-06 [6^ 9^ 6^ 5 5 9] +
-3.509351378197762e-06 [6^ 9^ 6^ 5 6 9] +
0.00023687118230128167 [6^ 9^ 6^ 5 9 5] +
0.0004558806928508198 [6^ 9^ 6^ 5 9 6] +
-3.6579090767054514e-05 [6^ 9^ 6^ 6 5 9] +
-3.562976098168046e-06 [6^ 9^ 6^ 6 6 9] +
0.0004558806928508198 [6^ 9^ 6^ 6 9 5] +
-0.0005821585743618435 [6^ 9^ 6^ 6 9 6] +
-7.748543821166716e-06 [6^ 9^ 6^ 7 7 9] +
-2.9907171027678426e-06 [6^ 9^ 6^ 7 9 7] +
-7.74854382116672e-06 [6^ 9^ 6^ 8 8 9] +
-2.990717102767806e-06 [6^ 9^ 6^ 8 9 8] +
-9.873975183493705e-06 [6^ 9^ 6^ 9 5 5] +
-3.6579090767054514e-05 [6^ 9^ 6^ 9 5 6] +
-3.509351378197762e-06 [6^ 9^ 6^ 9 6 5] +
-3.562976098168046e-06 [6^ 9^ 6^ 9 6 6] +
-7.748543821166716e-06 [6^ 9^ 6^ 9 7 7] +
-7.74854382116672e-06 [6^ 9^ 6^ 9 8 8] +
-1.8512551051183652e-05 [6^ 9^ 6^ 9 9 9] +
-2.671752726547603e-06 [6^ 9^ 7^ 5 7 9] +
-3.716520020697345e-05 [6^ 9^ 7^ 5 9 7] +
-7.748543821166716e-06 [6^ 9^ 7^ 6 7 9] +
-2.9907171027678426e-06 [6^ 9^ 7^ 6 9 7] +
-3.716520020697348e-05 [6^ 9^ 7^ 7 5 9] +
-2.990717102767847e-06 [6^ 9^ 7^ 7 6 9] +
0.0004825343895019785 [6^ 9^ 7^ 7 9 5] +
-0.0005116485591281485 [6^ 9^ 7^ 7 9 6] +
-2.671752726547602e-06 [6^ 9^ 7^ 9 5 7] +
-7.748543821166716e-06 [6^ 9^ 7^ 9 6 7] +
-3.101660565672559e-06 [6^ 9^ 7^ 9 7 5] +
-2.3682310385135232e-06 [6^ 9^ 7^ 9 7 6] +
-2.671752726547602e-06 [6^ 9^ 8^ 5 8 9] +
-3.7165200206973423e-05 [6^ 9^ 8^ 5 9 8] +
-7.74854382116672e-06 [6^ 9^ 8^ 6 8 9] +
-2.990717102767806e-06 [6^ 9^ 8^ 6 9 8] +
-3.716520020697348e-05 [6^ 9^ 8^ 8 5 9] +
-2.9907171027678604e-06 [6^ 9^ 8^ 8 6 9] +
0.00048253438950197783 [6^ 9^ 8^ 8 9 5] +
-0.0005116485591281484 [6^ 9^ 8^ 8 9 6] +
-2.671752726547601e-06 [6^ 9^ 8^ 9 5 8] +
-7.74854382116672e-06 [6^ 9^ 8^ 9 6 8] +
-3.1016605656725597e-06 [6^ 9^ 8^ 9 8 5] +
-2.368231038513518e-06 [6^ 9^ 8^ 9 8 6] +
0.008360350211477548 [6^ 9^ 9 5] +
0.1415462527528278 [6^ 9^ 9 6] +
-5.309634975009955e-06 [6^ 9^ 9^ 5 5 5] +
-3.5837341087884786e-05 [6^ 9^ 9^ 5 5 6] +
-9.873975183493705e-06 [6^ 9^ 9^ 5 6 5] +
-3.6579090767054514e-05 [6^ 9^ 9^ 5 6 6] +
-2.671752726547602e-06 [6^ 9^ 9^ 5 7 7] +
-2.671752726547601e-06 [6^ 9^ 9^ 5 8 8] +
-4.2512030855597844e-05 [6^ 9^ 9^ 5 9 9] +
-9.873975183493705e-06 [6^ 9^ 9^ 6 5 5] +
-3.6579090767054514e-05 [6^ 9^ 9^ 6 5 6] +
-3.509351378197762e-06 [6^ 9^ 9^ 6 6 5] +
-3.562976098168046e-06 [6^ 9^ 9^ 6 6 6] +
-7.748543821166716e-06 [6^ 9^ 9^ 6 7 7] +
-7.74854382116672e-06 [6^ 9^ 9^ 6 8 8] +
-1.8512551051183652e-05 [6^ 9^ 9^ 6 9 9] +
-2.671752726547602e-06 [6^ 9^ 9^ 7 5 7] +
-7.748543821166716e-06 [6^ 9^ 9^ 7 6 7] +
-3.101660565672559e-06 [6^ 9^ 9^ 7 7 5] +
-2.3682310385135232e-06 [6^ 9^ 9^ 7 7 6] +
-2.671752726547601e-06 [6^ 9^ 9^ 8 5 8] +
-7.74854382116672e-06 [6^ 9^ 9^ 8 6 8] +
-3.1016605656725597e-06 [6^ 9^ 9^ 8 8 5] +
-2.368231038513518e-06 [6^ 9^ 9^ 8 8 6] +
-4.2512030855597844e-05 [6^ 9^ 9^ 9 5 9] +
-1.8512551051183652e-05 [6^ 9^ 9^ 9 6 9] +
0.000476325071244739 [6^ 9^ 9^ 9 9 5] +
-0.0005163932418866023 [6^ 9^ 9^ 9 9 6] +
0.19147390542076048 [7^ 0^ 0 7] +
0.00298828942431675 [7^ 0^ 0^ 0 0 7] +
-0.0009427739486125193 [7^ 0^ 0^ 0 1 7] +
-1.3511593823053921e-05 [7^ 0^ 0^ 0 2 5] +
1.7167962421497194e-06 [7^ 0^ 0^ 0 2 6] +
-0.0009427739486125193 [7^ 0^ 0^ 1 0 7] +
0.00023687118230128116 [7^ 0^ 0^ 1 1 7] +
-5.3096349750099335e-06 [7^ 0^ 0^ 1 2 5] +
-9.87397518349373e-06 [7^ 0^ 0^ 1 2 6] +
-1.3511593823053921e-05 [7^ 0^ 0^ 2 0 5] +
1.7167962421497194e-06 [7^ 0^ 0^ 2 0 6] +
-5.3096349750099335e-06 [7^ 0^ 0^ 2 1 5] +
-9.87397518349373e-06 [7^ 0^ 0^ 2 1 6] +
-4.015272366242833e-05 [7^ 0^ 0^ 2 2 7] +
-2.36826377635921e-06 [7^ 0^ 0^ 2 3 8] +
-2.36826377635921e-06 [7^ 0^ 0^ 2 4 9] +
-2.36826377635921e-06 [7^ 0^ 0^ 3 2 8] +
-3.5414895584303634e-05 [7^ 0^ 0^ 3 3 7] +
-2.36826377635921e-06 [7^ 0^ 0^ 4 2 9] +
-3.5414895584303634e-05 [7^ 0^ 0^ 4 4 7] +
-0.012832366429184705 [7^ 0^ 1 7] +
-0.0009427739486125193 [7^ 0^ 1^ 0 0 7] +
0.00023687118230128116 [7^ 0^ 1^ 0 1 7] +
-5.3096349750099335e-06 [7^ 0^ 1^ 0 2 5] +
-9.87397518349373e-06 [7^ 0^ 1^ 0 2 6] +
-0.0029561255168924347 [7^ 0^ 1^ 1 0 7] +
0.0004558806928508204 [7^ 0^ 1^ 1 1 7] +
-3.583734108788476e-05 [7^ 0^ 1^ 1 2 5] +
-3.657909076705451e-05 [7^ 0^ 1^ 1 2 6] +
1.7167962421497194e-06 [7^ 0^ 1^ 2 0 5] +
-4.584353789662921e-05 [7^ 0^ 1^ 2 0 6] +
-9.87397518349373e-06 [7^ 0^ 1^ 2 1 5] +
-3.5093513781977532e-06 [7^ 0^ 1^ 2 1 6] +
-4.251203085559782e-05 [7^ 0^ 1^ 2 2 7] +
-2.671752726547604e-06 [7^ 0^ 1^ 2 3 8] +
-2.671752726547602e-06 [7^ 0^ 1^ 2 4 9] +
-2.671752726547604e-06 [7^ 0^ 1^ 3 2 8] +
-3.7165200206973423e-05 [7^ 0^ 1^ 3 3 7] +
-2.671752726547603e-06 [7^ 0^ 1^ 4 2 9] +
-3.716520020697348e-05 [7^ 0^ 1^ 4 4 7] +
0.004773847201035459 [7^ 0^ 2 5] +
0.00316334686388864 [7^ 0^ 2 6] +
-1.3511593823053921e-05 [7^ 0^ 2^ 0 0 5] +
1.7167962421497194e-06 [7^ 0^ 2^ 0 0 6] +
-5.3096349750099335e-06 [7^ 0^ 2^ 0 1 5] +
-9.87397518349373e-06 [7^ 0^ 2^ 0 1 6] +
-4.015272366242833e-05 [7^ 0^ 2^ 0 2 7] +
-2.36826377635921e-06 [7^ 0^ 2^ 0 3 8] +
-2.36826377635921e-06 [7^ 0^ 2^ 0 4 9] +
1.7167962421497194e-06 [7^ 0^ 2^ 1 0 5] +
-4.584353789662921e-05 [7^ 0^ 2^ 1 0 6] +
-9.87397518349373e-06 [7^ 0^ 2^ 1 1 5] +
-3.5093513781977532e-06 [7^ 0^ 2^ 1 1 6] +
-4.251203085559782e-05 [7^ 0^ 2^ 1 2 7] +
-2.671752726547604e-06 [7^ 0^ 2^ 1 3 8] +
-2.671752726547602e-06 [7^ 0^ 2^ 1 4 9] +
-0.0030079945273244965 [7^ 0^ 2^ 2 0 7] +
0.0004763250712447396 [7^ 0^ 2^ 2 1 7] +
-4.015272366242833e-05 [7^ 0^ 2^ 2 2 5] +
-4.251203085559782e-05 [7^ 0^ 2^ 2 2 6] +
1.5191417437955119e-05 [7^ 0^ 2^ 3 0 8] +
-3.1016605656725606e-06 [7^ 0^ 2^ 3 1 8] +
-2.36826377635921e-06 [7^ 0^ 2^ 3 3 5] +
-2.671752726547604e-06 [7^ 0^ 2^ 3 3 6] +
1.5191417437955092e-05 [7^ 0^ 2^ 4 0 9] +
-3.101660565672559e-06 [7^ 0^ 2^ 4 1 9] +
-2.36826377635921e-06 [7^ 0^ 2^ 4 4 5] +
-2.671752726547602e-06 [7^ 0^ 2^ 4 4 6] +
-2.36826377635921e-06 [7^ 0^ 3^ 0 2 8] +
-3.5414895584303634e-05 [7^ 0^ 3^ 0 3 7] +
-2.671752726547604e-06 [7^ 0^ 3^ 1 2 8] +
-3.7165200206973423e-05 [7^ 0^ 3^ 1 3 7] +
1.5191417437955119e-05 [7^ 0^ 3^ 2 0 8] +
-3.1016605656725606e-06 [7^ 0^ 3^ 2 1 8] +
-2.36826377635921e-06 [7^ 0^ 3^ 2 3 5] +
-2.671752726547604e-06 [7^ 0^ 3^ 2 3 6] +
-0.00303841881267053 [7^ 0^ 3^ 3 0 7] +
0.00048253438950197794 [7^ 0^ 3^ 3 1 7] +
-3.541489558430363e-05 [7^ 0^ 3^ 3 2 5] +
-3.716520020697346e-05 [7^ 0^ 3^ 3 2 6] +
-2.36826377635921e-06 [7^ 0^ 4^ 0 2 9] +
-3.5414895584303634e-05 [7^ 0^ 4^ 0 4 7] +
-2.671752726547603e-06 [7^ 0^ 4^ 1 2 9] +
-3.716520020697348e-05 [7^ 0^ 4^ 1 4 7] +
1.5191417437955092e-05 [7^ 0^ 4^ 2 0 9] +
-3.101660565672559e-06 [7^ 0^ 4^ 2 1 9] +
-2.36826377635921e-06 [7^ 0^ 4^ 2 4 5] +
-2.671752726547602e-06 [7^ 0^ 4^ 2 4 6] +
-0.003038418812670529 [7^ 0^ 4^ 4 0 7] +
0.0004825343895019785 [7^ 0^ 4^ 4 1 7] +
-3.541489558430362e-05 [7^ 0^ 4^ 4 2 5] +
-3.716520020697345e-05 [7^ 0^ 4^ 4 2 6] +
0.00298828942431675 [7^ 0^ 5^ 5 0 7] +
-0.0009427739486125193 [7^ 0^ 5^ 5 1 7] +
-1.3511593823053921e-05 [7^ 0^ 5^ 5 2 5] +
1.7167962421497194e-06 [7^ 0^ 5^ 5 2 6] +
-0.0009427739486125193 [7^ 0^ 5^ 6 0 7] +
0.00023687118230128116 [7^ 0^ 5^ 6 1 7] +
-5.3096349750099335e-06 [7^ 0^ 5^ 6 2 5] +
-9.87397518349373e-06 [7^ 0^ 5^ 6 2 6] +
-1.3511593823053921e-05 [7^ 0^ 5^ 7 0 5] +
1.7167962421497194e-06 [7^ 0^ 5^ 7 0 6] +
-5.3096349750099335e-06 [7^ 0^ 5^ 7 1 5] +
-9.87397518349373e-06 [7^ 0^ 5^ 7 1 6] +
-4.015272366242833e-05 [7^ 0^ 5^ 7 2 7] +
-2.36826377635921e-06 [7^ 0^ 5^ 7 3 8] +
-2.36826377635921e-06 [7^ 0^ 5^ 7 4 9] +
-2.36826377635921e-06 [7^ 0^ 5^ 8 2 8] +
-3.5414895584303634e-05 [7^ 0^ 5^ 8 3 7] +
-2.36826377635921e-06 [7^ 0^ 5^ 9 2 9] +
-3.5414895584303634e-05 [7^ 0^ 5^ 9 4 7] +
-0.0009427739486125193 [7^ 0^ 6^ 5 0 7] +
0.00023687118230128116 [7^ 0^ 6^ 5 1 7] +
-5.3096349750099335e-06 [7^ 0^ 6^ 5 2 5] +
-9.87397518349373e-06 [7^ 0^ 6^ 5 2 6] +
-0.0029561255168924347 [7^ 0^ 6^ 6 0 7] +
0.0004558806928508204 [7^ 0^ 6^ 6 1 7] +
-3.583734108788476e-05 [7^ 0^ 6^ 6 2 5] +
-3.657909076705451e-05 [7^ 0^ 6^ 6 2 6] +
1.7167962421497194e-06 [7^ 0^ 6^ 7 0 5] +
-4.584353789662921e-05 [7^ 0^ 6^ 7 0 6] +
-9.87397518349373e-06 [7^ 0^ 6^ 7 1 5] +
-3.5093513781977532e-06 [7^ 0^ 6^ 7 1 6] +
-4.251203085559782e-05 [7^ 0^ 6^ 7 2 7] +
-2.671752726547604e-06 [7^ 0^ 6^ 7 3 8] +
-2.671752726547602e-06 [7^ 0^ 6^ 7 4 9] +
-2.671752726547604e-06 [7^ 0^ 6^ 8 2 8] +
-3.7165200206973423e-05 [7^ 0^ 6^ 8 3 7] +
-2.671752726547603e-06 [7^ 0^ 6^ 9 2 9] +
-3.716520020697348e-05 [7^ 0^ 6^ 9 4 7] +
-1.3511593823053921e-05 [7^ 0^ 7^ 5 0 5] +
1.7167962421497194e-06 [7^ 0^ 7^ 5 0 6] +
-5.3096349750099335e-06 [7^ 0^ 7^ 5 1 5] +
-9.87397518349373e-06 [7^ 0^ 7^ 5 1 6] +
-4.015272366242833e-05 [7^ 0^ 7^ 5 2 7] +
-2.36826377635921e-06 [7^ 0^ 7^ 5 3 8] +
-2.36826377635921e-06 [7^ 0^ 7^ 5 4 9] +
1.7167962421497194e-06 [7^ 0^ 7^ 6 0 5] +
-4.584353789662921e-05 [7^ 0^ 7^ 6 0 6] +
-9.87397518349373e-06 [7^ 0^ 7^ 6 1 5] +
-3.5093513781977532e-06 [7^ 0^ 7^ 6 1 6] +
-4.251203085559782e-05 [7^ 0^ 7^ 6 2 7] +
-2.671752726547604e-06 [7^ 0^ 7^ 6 3 8] +
-2.671752726547602e-06 [7^ 0^ 7^ 6 4 9] +
-0.0030079945273244965 [7^ 0^ 7^ 7 0 7] +
0.0004763250712447396 [7^ 0^ 7^ 7 1 7] +
-4.015272366242833e-05 [7^ 0^ 7^ 7 2 5] +
-4.251203085559782e-05 [7^ 0^ 7^ 7 2 6] +
1.5191417437955119e-05 [7^ 0^ 7^ 8 0 8] +
-3.1016605656725606e-06 [7^ 0^ 7^ 8 1 8] +
-2.36826377635921e-06 [7^ 0^ 7^ 8 3 5] +
-2.671752726547604e-06 [7^ 0^ 7^ 8 3 6] +
1.5191417437955092e-05 [7^ 0^ 7^ 9 0 9] +
-3.101660565672559e-06 [7^ 0^ 7^ 9 1 9] +
-2.36826377635921e-06 [7^ 0^ 7^ 9 4 5] +
-2.671752726547602e-06 [7^ 0^ 7^ 9 4 6] +
-2.36826377635921e-06 [7^ 0^ 8^ 5 2 8] +
-3.5414895584303634e-05 [7^ 0^ 8^ 5 3 7] +
-2.671752726547604e-06 [7^ 0^ 8^ 6 2 8] +
-3.7165200206973423e-05 [7^ 0^ 8^ 6 3 7] +
1.5191417437955119e-05 [7^ 0^ 8^ 7 0 8] +
-3.1016605656725606e-06 [7^ 0^ 8^ 7 1 8] +
-2.36826377635921e-06 [7^ 0^ 8^ 7 3 5] +
-2.671752726547604e-06 [7^ 0^ 8^ 7 3 6] +
-0.00303841881267053 [7^ 0^ 8^ 8 0 7] +
0.00048253438950197794 [7^ 0^ 8^ 8 1 7] +
-3.541489558430363e-05 [7^ 0^ 8^ 8 2 5] +
-3.716520020697346e-05 [7^ 0^ 8^ 8 2 6] +
-2.36826377635921e-06 [7^ 0^ 9^ 5 2 9] +
-3.5414895584303634e-05 [7^ 0^ 9^ 5 4 7] +
-2.671752726547603e-06 [7^ 0^ 9^ 6 2 9] +
-3.716520020697348e-05 [7^ 0^ 9^ 6 4 7] +
1.5191417437955092e-05 [7^ 0^ 9^ 7 0 9] +
-3.101660565672559e-06 [7^ 0^ 9^ 7 1 9] +
-2.36826377635921e-06 [7^ 0^ 9^ 7 4 5] +
-2.671752726547602e-06 [7^ 0^ 9^ 7 4 6] +
-0.003038418812670529 [7^ 0^ 9^ 9 0 7] +
0.0004825343895019785 [7^ 0^ 9^ 9 1 7] +
-3.541489558430362e-05 [7^ 0^ 9^ 9 2 5] +
-3.716520020697345e-05 [7^ 0^ 9^ 9 2 6] +
0.008360350211477534 [7^ 1^ 0 7] +
-0.0009427739486125193 [7^ 1^ 0^ 0 0 7] +
-0.0029561255168924347 [7^ 1^ 0^ 0 1 7] +
1.7167962421497194e-06 [7^ 1^ 0^ 0 2 5] +
-4.584353789662921e-05 [7^ 1^ 0^ 0 2 6] +
0.00023687118230128116 [7^ 1^ 0^ 1 0 7] +
0.0004558806928508204 [7^ 1^ 0^ 1 1 7] +
-9.87397518349373e-06 [7^ 1^ 0^ 1 2 5] +
-3.5093513781977532e-06 [7^ 1^ 0^ 1 2 6] +
-5.3096349750099335e-06 [7^ 1^ 0^ 2 0 5] +
-9.87397518349373e-06 [7^ 1^ 0^ 2 0 6] +
-3.583734108788476e-05 [7^ 1^ 0^ 2 1 5] +
-3.657909076705451e-05 [7^ 1^ 0^ 2 1 6] +
-4.251203085559782e-05 [7^ 1^ 0^ 2 2 7] +
-2.671752726547604e-06 [7^ 1^ 0^ 2 3 8] +
-2.671752726547603e-06 [7^ 1^ 0^ 2 4 9] +
-2.671752726547604e-06 [7^ 1^ 0^ 3 2 8] +
-3.7165200206973423e-05 [7^ 1^ 0^ 3 3 7] +
-2.671752726547602e-06 [7^ 1^ 0^ 4 2 9] +
-3.716520020697348e-05 [7^ 1^ 0^ 4 4 7] +
0.1415462527528278 [7^ 1^ 1 7] +
0.00023687118230128116 [7^ 1^ 1^ 0 0 7] +
0.0004558806928508204 [7^ 1^ 1^ 0 1 7] +
-9.87397518349373e-06 [7^ 1^ 1^ 0 2 5] +
-3.5093513781977532e-06 [7^ 1^ 1^ 0 2 6] +
0.0004558806928508204 [7^ 1^ 1^ 1 0 7] +
-0.0005821585743618432 [7^ 1^ 1^ 1 1 7] +
-3.657909076705451e-05 [7^ 1^ 1^ 1 2 5] +
-3.562976098168046e-06 [7^ 1^ 1^ 1 2 6] +
-9.87397518349373e-06 [7^ 1^ 1^ 2 0 5] +
-3.5093513781977532e-06 [7^ 1^ 1^ 2 0 6] +
-3.657909076705451e-05 [7^ 1^ 1^ 2 1 5] +
-3.562976098168046e-06 [7^ 1^ 1^ 2 1 6] +
-1.8512551051183642e-05 [7^ 1^ 1^ 2 2 7] +
-7.748543821166716e-06 [7^ 1^ 1^ 2 3 8] +
-7.748543821166716e-06 [7^ 1^ 1^ 2 4 9] +
-7.748543821166716e-06 [7^ 1^ 1^ 3 2 8] +
-2.990717102767806e-06 [7^ 1^ 1^ 3 3 7] +
-7.748543821166716e-06 [7^ 1^ 1^ 4 2 9] +
-2.990717102767847e-06 [7^ 1^ 1^ 4 4 7] +
0.00994120354841195 [7^ 1^ 2 5] +
0.02993801131529268 [7^ 1^ 2 6] +
-5.3096349750099335e-06 [7^ 1^ 2^ 0 0 5] +
-9.87397518349373e-06 [7^ 1^ 2^ 0 0 6] +
-3.583734108788476e-05 [7^ 1^ 2^ 0 1 5] +
-3.657909076705451e-05 [7^ 1^ 2^ 0 1 6] +
-4.251203085559782e-05 [7^ 1^ 2^ 0 2 7] +
-2.671752726547604e-06 [7^ 1^ 2^ 0 3 8] +
-2.671752726547603e-06 [7^ 1^ 2^ 0 4 9] +
-9.87397518349373e-06 [7^ 1^ 2^ 1 0 5] +
-3.5093513781977532e-06 [7^ 1^ 2^ 1 0 6] +
-3.657909076705451e-05 [7^ 1^ 2^ 1 1 5] +
-3.562976098168046e-06 [7^ 1^ 2^ 1 1 6] +
-1.8512551051183642e-05 [7^ 1^ 2^ 1 2 7] +
-7.748543821166716e-06 [7^ 1^ 2^ 1 3 8] +
-7.748543821166716e-06 [7^ 1^ 2^ 1 4 9] +
0.0004763250712447396 [7^ 1^ 2^ 2 0 7] +
-0.0005163932418866017 [7^ 1^ 2^ 2 1 7] +
-4.251203085559782e-05 [7^ 1^ 2^ 2 2 5] +
-1.8512551051183642e-05 [7^ 1^ 2^ 2 2 6] +
-3.1016605656725606e-06 [7^ 1^ 2^ 3 0 8] +
-2.36823103851351e-06 [7^ 1^ 2^ 3 1 8] +
-2.671752726547604e-06 [7^ 1^ 2^ 3 3 5] +
-7.748543821166716e-06 [7^ 1^ 2^ 3 3 6] +
-3.101660565672559e-06 [7^ 1^ 2^ 4 0 9] +
-2.3682310385135232e-06 [7^ 1^ 2^ 4 1 9] +
-2.671752726547603e-06 [7^ 1^ 2^ 4 4 5] +
-7.748543821166716e-06 [7^ 1^ 2^ 4 4 6] +
-2.671752726547604e-06 [7^ 1^ 3^ 0 2 8] +
-3.7165200206973423e-05 [7^ 1^ 3^ 0 3 7] +
-7.748543821166716e-06 [7^ 1^ 3^ 1 2 8] +
-2.990717102767806e-06 [7^ 1^ 3^ 1 3 7] +
-3.1016605656725606e-06 [7^ 1^ 3^ 2 0 8] +
-2.36823103851351e-06 [7^ 1^ 3^ 2 1 8] +
-2.671752726547604e-06 [7^ 1^ 3^ 2 3 5] +
-7.748543821166716e-06 [7^ 1^ 3^ 2 3 6] +
0.00048253438950197794 [7^ 1^ 3^ 3 0 7] +
-0.0005116485591281484 [7^ 1^ 3^ 3 1 7] +
-3.716520020697346e-05 [7^ 1^ 3^ 3 2 5] +
-2.9907171027678515e-06 [7^ 1^ 3^ 3 2 6] +
-2.671752726547602e-06 [7^ 1^ 4^ 0 2 9] +
-3.716520020697348e-05 [7^ 1^ 4^ 0 4 7] +
-7.748543821166716e-06 [7^ 1^ 4^ 1 2 9] +
-2.990717102767847e-06 [7^ 1^ 4^ 1 4 7] +
-3.101660565672559e-06 [7^ 1^ 4^ 2 0 9] +
-2.3682310385135232e-06 [7^ 1^ 4^ 2 1 9] +
-2.671752726547603e-06 [7^ 1^ 4^ 2 4 5] +
-7.748543821166716e-06 [7^ 1^ 4^ 2 4 6] +
0.0004825343895019785 [7^ 1^ 4^ 4 0 7] +
-0.0005116485591281485 [7^ 1^ 4^ 4 1 7] +
-3.716520020697345e-05 [7^ 1^ 4^ 4 2 5] +
-2.9907171027678426e-06 [7^ 1^ 4^ 4 2 6] +
-0.0009427739486125193 [7^ 1^ 5^ 5 0 7] +
-0.0029561255168924347 [7^ 1^ 5^ 5 1 7] +
