-1.986085192365261e-05 [8^ 8^ 0^ 1 6 5] +
-2.4171075646029953e-05 [8^ 8^ 0^ 1 6 6] +
-8.721132103627953e-06 [8^ 8^ 0^ 1 7 7] +
0.00030142149171320445 [8^ 8^ 0^ 1 8 8] +
-8.72113210362795e-06 [8^ 8^ 0^ 1 9 9] +
-3.607662963910682e-06 [8^ 8^ 0^ 2 5 7] +
-8.493655971669844e-06 [8^ 8^ 0^ 2 6 7] +
-3.607662963910682e-06 [8^ 8^ 0^ 2 7 5] +
-8.493655971669844e-06 [8^ 8^ 0^ 2 7 6] +
-3.12344429626184e-05 [8^ 8^ 0^ 3 5 8] +
-4.6508014420634794e-05 [8^ 8^ 0^ 3 6 8] +
-3.12344429626184e-05 [8^ 8^ 0^ 3 8 5] +
-4.6508014420634794e-05 [8^ 8^ 0^ 3 8 6] +
-3.6076629639106763e-06 [8^ 8^ 0^ 4 5 9] +
-8.493655971669827e-06 [8^ 8^ 0^ 4 6 9] +
-3.6076629639106763e-06 [8^ 8^ 0^ 4 9 5] +
-8.493655971669827e-06 [8^ 8^ 0^ 4 9 6] +
-5.661489657899548e-06 [8^ 8^ 1^ 0 5 5] +
-1.986085192365261e-05 [8^ 8^ 1^ 0 5 6] +
-1.986085192365261e-05 [8^ 8^ 1^ 0 6 5] +
-2.4171075646029953e-05 [8^ 8^ 1^ 0 6 6] +
-8.721132103627953e-06 [8^ 8^ 1^ 0 7 7] +
0.00030142149171320445 [8^ 8^ 1^ 0 8 8] +
-8.72113210362795e-06 [8^ 8^ 1^ 0 9 9] +
-2.548090827764362e-05 [8^ 8^ 1^ 1 5 5] +
-3.176799681924539e-05 [8^ 8^ 1^ 1 5 6] +
-3.176799681924539e-05 [8^ 8^ 1^ 1 6 5] +
-5.860721946146161e-05 [8^ 8^ 1^ 1 6 6] +
-1.3387979100332046e-05 [8^ 8^ 1^ 1 7 7] +
-0.0002008582808768243 [8^ 8^ 1^ 1 8 8] +
-1.3387979100332944e-05 [8^ 8^ 1^ 1 9 9] +
-8.493655971669839e-06 [8^ 8^ 1^ 2 5 7] +
-4.246591420740038e-05 [8^ 8^ 1^ 2 6 7] +
-8.493655971669839e-06 [8^ 8^ 1^ 2 7 5] +
-4.246591420740038e-05 [8^ 8^ 1^ 2 7 6] +
-4.6508014420634794e-05 [8^ 8^ 1^ 3 5 8] +
-0.00012689527349211486 [8^ 8^ 1^ 3 6 8] +
-4.6508014420634794e-05 [8^ 8^ 1^ 3 8 5] +
-0.00012689527349211486 [8^ 8^ 1^ 3 8 6] +
-8.493655971669834e-06 [8^ 8^ 1^ 4 5 9] +
-4.246591420740033e-05 [8^ 8^ 1^ 4 6 9] +
-8.493655971669834e-06 [8^ 8^ 1^ 4 9 5] +
-4.246591420740033e-05 [8^ 8^ 1^ 4 9 6] +
-3.607662963910682e-06 [8^ 8^ 2^ 0 5 7] +
-8.493655971669844e-06 [8^ 8^ 2^ 0 6 7] +
-3.607662963910682e-06 [8^ 8^ 2^ 0 7 5] +
-8.493655971669844e-06 [8^ 8^ 2^ 0 7 6] +
-8.493655971669839e-06 [8^ 8^ 2^ 1 5 7] +
-4.246591420740038e-05 [8^ 8^ 2^ 1 6 7] +
-8.493655971669839e-06 [8^ 8^ 2^ 1 7 5] +
-4.246591420740038e-05 [8^ 8^ 2^ 1 7 6] +
-2.4018068552879373e-05 [8^ 8^ 2^ 2 5 5] +
-2.9515626285158565e-05 [8^ 8^ 2^ 2 5 6] +
-2.9515626285158565e-05 [8^ 8^ 2^ 2 6 5] +
-4.18770120020747e-05 [8^ 8^ 2^ 2 6 6] +
-2.2506674313151023e-05 [8^ 8^ 2^ 2 7 7] +
-0.00012408769942778586 [8^ 8^ 2^ 2 8 8] +
2.5198595498284778e-06 [8^ 8^ 2^ 2 9 9] +
-2.2506674313150996e-05 [8^ 8^ 2^ 3 7 8] +
-2.2506674313150996e-05 [8^ 8^ 2^ 3 8 7] +
-1.2514272737016617e-05 [8^ 8^ 2^ 4 7 9] +
-1.2514272737016617e-05 [8^ 8^ 2^ 4 9 7] +
-3.12344429626184e-05 [8^ 8^ 3^ 0 5 8] +
-4.6508014420634794e-05 [8^ 8^ 3^ 0 6 8] +
-3.12344429626184e-05 [8^ 8^ 3^ 0 8 5] +
-4.6508014420634794e-05 [8^ 8^ 3^ 0 8 6] +
-4.6508014420634794e-05 [8^ 8^ 3^ 1 5 8] +
-0.00012689527349211486 [8^ 8^ 3^ 1 6 8] +
-4.6508014420634794e-05 [8^ 8^ 3^ 1 8 5] +
-0.00012689527349211486 [8^ 8^ 3^ 1 8 6] +
-2.2506674313150996e-05 [8^ 8^ 3^ 2 7 8] +
-2.2506674313150996e-05 [8^ 8^ 3^ 2 8 7] +
-3.12344429626184e-05 [8^ 8^ 3^ 3 5 5] +
-4.6508014420634794e-05 [8^ 8^ 3^ 3 5 6] +
-4.6508014420634794e-05 [8^ 8^ 3^ 3 6 5] +
-0.00012689527349211486 [8^ 8^ 3^ 3 6 6] +
-2.2506674313150996e-05 [8^ 8^ 3^ 3 7 7] +
-0.00021417303805332995 [8^ 8^ 3^ 3 8 8] +
-2.250667431315193e-05 [8^ 8^ 3^ 3 9 9] +
-2.250667431315193e-05 [8^ 8^ 3^ 4 8 9] +
-2.250667431315193e-05 [8^ 8^ 3^ 4 9 8] +
-3.6076629639106763e-06 [8^ 8^ 4^ 0 5 9] +
-8.493655971669827e-06 [8^ 8^ 4^ 0 6 9] +
-3.6076629639106763e-06 [8^ 8^ 4^ 0 9 5] +
-8.493655971669827e-06 [8^ 8^ 4^ 0 9 6] +
-8.493655971669834e-06 [8^ 8^ 4^ 1 5 9] +
-4.246591420740033e-05 [8^ 8^ 4^ 1 6 9] +
-8.493655971669834e-06 [8^ 8^ 4^ 1 9 5] +
-4.246591420740033e-05 [8^ 8^ 4^ 1 9 6] +
-1.2514272737016617e-05 [8^ 8^ 4^ 2 7 9] +
-1.2514272737016617e-05 [8^ 8^ 4^ 2 9 7] +
-2.250667431315193e-05 [8^ 8^ 4^ 3 8 9] +
-2.250667431315193e-05 [8^ 8^ 4^ 3 9 8] +
-2.4018068552879373e-05 [8^ 8^ 4^ 4 5 5] +
-2.9515626285158517e-05 [8^ 8^ 4^ 4 5 6] +
-2.9515626285158517e-05 [8^ 8^ 4^ 4 6 5] +
-4.1877012002074484e-05 [8^ 8^ 4^ 4 6 6] +
2.5198595498294277e-06 [8^ 8^ 4^ 4 7 7] +
-0.00012408769942778651 [8^ 8^ 4^ 4 8 8] +
-2.2506674313151917e-05 [8^ 8^ 4^ 4 9 9] +
0.013484792396446899 [8^ 8^ 5 5] +
0.018221193120258352 [8^ 8^ 5 6] +
1.9127121803135378e-06 [8^ 8^ 5^ 5 5 5] +
6.29267312052534e-05 [8^ 8^ 5^ 5 5 6] +
6.29267312052534e-05 [8^ 8^ 5^ 5 6 5] +
-4.5130161473615434e-05 [8^ 8^ 5^ 5 6 6] +
3.7993538289090934e-05 [8^ 8^ 5^ 5 7 7] +
-0.001708335222499736 [8^ 8^ 5^ 5 8 8] +
3.799353828908999e-05 [8^ 8^ 5^ 5 9 9] +
-5.661489657899548e-06 [8^ 8^ 5^ 6 5 5] +
-1.986085192365261e-05 [8^ 8^ 5^ 6 5 6] +
-1.986085192365261e-05 [8^ 8^ 5^ 6 6 5] +
-2.4171075646029953e-05 [8^ 8^ 5^ 6 6 6] +
-8.721132103627953e-06 [8^ 8^ 5^ 6 7 7] +
0.00030142149171320445 [8^ 8^ 5^ 6 8 8] +
-8.72113210362795e-06 [8^ 8^ 5^ 6 9 9] +
-3.607662963910682e-06 [8^ 8^ 5^ 7 5 7] +
-8.493655971669844e-06 [8^ 8^ 5^ 7 6 7] +
-3.607662963910682e-06 [8^ 8^ 5^ 7 7 5] +
-8.493655971669844e-06 [8^ 8^ 5^ 7 7 6] +
-3.12344429626184e-05 [8^ 8^ 5^ 8 5 8] +
-4.6508014420634794e-05 [8^ 8^ 5^ 8 6 8] +
-3.12344429626184e-05 [8^ 8^ 5^ 8 8 5] +
-4.6508014420634794e-05 [8^ 8^ 5^ 8 8 6] +
-3.6076629639106763e-06 [8^ 8^ 5^ 9 5 9] +
-8.493655971669827e-06 [8^ 8^ 5^ 9 6 9] +
-3.6076629639106763e-06 [8^ 8^ 5^ 9 9 5] +
-8.493655971669827e-06 [8^ 8^ 5^ 9 9 6] +
0.018221193120258352 [8^ 8^ 6 5] +
0.045572339530694374 [8^ 8^ 6 6] +
-5.661489657899548e-06 [8^ 8^ 6^ 5 5 5] +
-1.986085192365261e-05 [8^ 8^ 6^ 5 5 6] +
-1.986085192365261e-05 [8^ 8^ 6^ 5 6 5] +
-2.4171075646029953e-05 [8^ 8^ 6^ 5 6 6] +
-8.721132103627953e-06 [8^ 8^ 6^ 5 7 7] +
0.00030142149171320445 [8^ 8^ 6^ 5 8 8] +
-8.72113210362795e-06 [8^ 8^ 6^ 5 9 9] +
-2.548090827764362e-05 [8^ 8^ 6^ 6 5 5] +
-3.176799681924539e-05 [8^ 8^ 6^ 6 5 6] +
-3.176799681924539e-05 [8^ 8^ 6^ 6 6 5] +
-5.860721946146161e-05 [8^ 8^ 6^ 6 6 6] +
-1.3387979100332046e-05 [8^ 8^ 6^ 6 7 7] +
-0.0002008582808768243 [8^ 8^ 6^ 6 8 8] +
-1.3387979100332944e-05 [8^ 8^ 6^ 6 9 9] +
-8.493655971669839e-06 [8^ 8^ 6^ 7 5 7] +
-4.246591420740038e-05 [8^ 8^ 6^ 7 6 7] +
-8.493655971669839e-06 [8^ 8^ 6^ 7 7 5] +
-4.246591420740038e-05 [8^ 8^ 6^ 7 7 6] +
-4.6508014420634794e-05 [8^ 8^ 6^ 8 5 8] +
-0.00012689527349211486 [8^ 8^ 6^ 8 6 8] +
-4.6508014420634794e-05 [8^ 8^ 6^ 8 8 5] +
-0.00012689527349211486 [8^ 8^ 6^ 8 8 6] +
-8.493655971669834e-06 [8^ 8^ 6^ 9 5 9] +
-4.246591420740033e-05 [8^ 8^ 6^ 9 6 9] +
-8.493655971669834e-06 [8^ 8^ 6^ 9 9 5] +
-4.246591420740033e-05 [8^ 8^ 6^ 9 9 6] +
0.011354173690372723 [8^ 8^ 7 7] +
-3.607662963910682e-06 [8^ 8^ 7^ 5 5 7] +
-8.493655971669844e-06 [8^ 8^ 7^ 5 6 7] +
-3.607662963910682e-06 [8^ 8^ 7^ 5 7 5] +
-8.493655971669844e-06 [8^ 8^ 7^ 5 7 6] +
-8.493655971669839e-06 [8^ 8^ 7^ 6 5 7] +
-4.246591420740038e-05 [8^ 8^ 7^ 6 6 7] +
-8.493655971669839e-06 [8^ 8^ 7^ 6 7 5] +
-4.246591420740038e-05 [8^ 8^ 7^ 6 7 6] +
-2.4018068552879373e-05 [8^ 8^ 7^ 7 5 5] +
-2.9515626285158565e-05 [8^ 8^ 7^ 7 5 6] +
-2.9515626285158565e-05 [8^ 8^ 7^ 7 6 5] +
-4.18770120020747e-05 [8^ 8^ 7^ 7 6 6] +
-2.2506674313151023e-05 [8^ 8^ 7^ 7 7 7] +
-0.00012408769942778586 [8^ 8^ 7^ 7 8 8] +
2.5198595498284778e-06 [8^ 8^ 7^ 7 9 9] +
-2.2506674313150996e-05 [8^ 8^ 7^ 8 7 8] +
-2.2506674313150996e-05 [8^ 8^ 7^ 8 8 7] +
-1.2514272737016617e-05 [8^ 8^ 7^ 9 7 9] +
-1.2514272737016617e-05 [8^ 8^ 7^ 9 9 7] +
0.22051198352806883 [8^ 8^ 8 8] +
-3.12344429626184e-05 [8^ 8^ 8^ 5 5 8] +
-4.6508014420634794e-05 [8^ 8^ 8^ 5 6 8] +
-3.12344429626184e-05 [8^ 8^ 8^ 5 8 5] +
-4.6508014420634794e-05 [8^ 8^ 8^ 5 8 6] +
-4.6508014420634794e-05 [8^ 8^ 8^ 6 5 8] +
-0.00012689527349211486 [8^ 8^ 8^ 6 6 8] +
-4.6508014420634794e-05 [8^ 8^ 8^ 6 8 5] +
-0.00012689527349211486 [8^ 8^ 8^ 6 8 6] +
-2.2506674313150996e-05 [8^ 8^ 8^ 7 7 8] +
-2.2506674313150996e-05 [8^ 8^ 8^ 7 8 7] +
-3.12344429626184e-05 [8^ 8^ 8^ 8 5 5] +
-4.6508014420634794e-05 [8^ 8^ 8^ 8 5 6] +
-4.6508014420634794e-05 [8^ 8^ 8^ 8 6 5] +
-0.00012689527349211486 [8^ 8^ 8^ 8 6 6] +
-2.2506674313150996e-05 [8^ 8^ 8^ 8 7 7] +
-0.00021417303805332995 [8^ 8^ 8^ 8 8 8] +
-2.250667431315193e-05 [8^ 8^ 8^ 8 9 9] +
-2.250667431315193e-05 [8^ 8^ 8^ 9 8 9] +
-2.250667431315193e-05 [8^ 8^ 8^ 9 9 8] +
0.01135417369037272 [8^ 8^ 9 9] +
-3.6076629639106763e-06 [8^ 8^ 9^ 5 5 9] +
-8.493655971669827e-06 [8^ 8^ 9^ 5 6 9] +
-3.6076629639106763e-06 [8^ 8^ 9^ 5 9 5] +
-8.493655971669827e-06 [8^ 8^ 9^ 5 9 6] +
-8.493655971669834e-06 [8^ 8^ 9^ 6 5 9] +
-4.246591420740033e-05 [8^ 8^ 9^ 6 6 9] +
-8.493655971669834e-06 [8^ 8^ 9^ 6 9 5] +
-4.246591420740033e-05 [8^ 8^ 9^ 6 9 6] +
-1.2514272737016617e-05 [8^ 8^ 9^ 7 7 9] +
-1.2514272737016617e-05 [8^ 8^ 9^ 7 9 7] +
-2.250667431315193e-05 [8^ 8^ 9^ 8 8 9] +
-2.250667431315193e-05 [8^ 8^ 9^ 8 9 8] +
-2.4018068552879373e-05 [8^ 8^ 9^ 9 5 5] +
-2.9515626285158517e-05 [8^ 8^ 9^ 9 5 6] +
-2.9515626285158517e-05 [8^ 8^ 9^ 9 6 5] +
-4.1877012002074484e-05 [8^ 8^ 9^ 9 6 6] +
2.5198595498294277e-06 [8^ 8^ 9^ 9 7 7] +
-0.00012408769942778651 [8^ 8^ 9^ 9 8 8] +
-2.2506674313151917e-05 [8^ 8^ 9^ 9 9 9] +
3.799353828908999e-05 [8^ 9^ 0^ 0 8 9] +
-0.0017844512760542036 [8^ 9^ 0^ 0 9 8] +
-8.72113210362795e-06 [8^ 9^ 0^ 1 8 9] +
0.0003188736432992857 [8^ 9^ 0^ 1 9 8] +
-3.6076629639106763e-06 [8^ 9^ 0^ 3 5 9] +
-8.493655971669834e-06 [8^ 9^ 0^ 3 6 9] +
-2.4018068552879373e-05 [8^ 9^ 0^ 3 9 5] +
-2.9515626285158517e-05 [8^ 9^ 0^ 3 9 6] +
-2.4018068552879356e-05 [8^ 9^ 0^ 4 5 8] +
-2.9515626285158656e-05 [8^ 9^ 0^ 4 6 8] +
-3.6076629639106763e-06 [8^ 9^ 0^ 4 8 5] +
-8.493655971669827e-06 [8^ 9^ 0^ 4 8 6] +
-8.72113210362795e-06 [8^ 9^ 1^ 0 8 9] +
0.0003188736432992857 [8^ 9^ 1^ 0 9 8] +
-1.3387979100332944e-05 [8^ 9^ 1^ 1 8 9] +
-0.000174049074718114 [8^ 9^ 1^ 1 9 8] +
-8.493655971669827e-06 [8^ 9^ 1^ 3 5 9] +
-4.246591420740033e-05 [8^ 9^ 1^ 3 6 9] +
-2.9515626285158517e-05 [8^ 9^ 1^ 3 9 5] +
-4.1877012002074484e-05 [8^ 9^ 1^ 3 9 6] +
-2.9515626285158656e-05 [8^ 9^ 1^ 4 5 8] +
-4.1877012002075914e-05 [8^ 9^ 1^ 4 6 8] +
-8.493655971669834e-06 [8^ 9^ 1^ 4 8 5] +
-4.246591420740033e-05 [8^ 9^ 1^ 4 8 6] +
2.5198595498284778e-06 [8^ 9^ 2^ 2 8 9] +
-0.0001291062534179577 [8^ 9^ 2^ 2 9 8] +
-1.2514272737016617e-05 [8^ 9^ 2^ 3 7 9] +
2.5198595498294277e-06 [8^ 9^ 2^ 3 9 7] +
2.5198595498284926e-06 [8^ 9^ 2^ 4 7 8] +
-1.2514272737016617e-05 [8^ 9^ 2^ 4 8 7] +
-3.6076629639106763e-06 [8^ 9^ 3^ 0 5 9] +
-8.493655971669834e-06 [8^ 9^ 3^ 0 6 9] +
-2.4018068552879373e-05 [8^ 9^ 3^ 0 9 5] +
-2.9515626285158517e-05 [8^ 9^ 3^ 0 9 6] +
-8.493655971669827e-06 [8^ 9^ 3^ 1 5 9] +
-4.246591420740033e-05 [8^ 9^ 3^ 1 6 9] +
-2.9515626285158517e-05 [8^ 9^ 3^ 1 9 5] +
-4.1877012002074484e-05 [8^ 9^ 3^ 1 9 6] +
-1.2514272737016617e-05 [8^ 9^ 3^ 2 7 9] +
2.5198595498294277e-06 [8^ 9^ 3^ 2 9 7] +
-2.250667431315193e-05 [8^ 9^ 3^ 3 8 9] +
-0.00012408769942778651 [8^ 9^ 3^ 3 9 8] +
-3.6076629639106763e-06 [8^ 9^ 3^ 4 5 5] +
-8.493655971669827e-06 [8^ 9^ 3^ 4 5 6] +
-8.493655971669834e-06 [8^ 9^ 3^ 4 6 5] +
-4.246591420740033e-05 [8^ 9^ 3^ 4 6 6] +
-1.2514272737016617e-05 [8^ 9^ 3^ 4 7 7] +
-2.250667431315193e-05 [8^ 9^ 3^ 4 8 8] +
-2.2506674313151917e-05 [8^ 9^ 3^ 4 9 9] +
-2.4018068552879356e-05 [8^ 9^ 4^ 0 5 8] +
-2.9515626285158656e-05 [8^ 9^ 4^ 0 6 8] +
-3.6076629639106763e-06 [8^ 9^ 4^ 0 8 5] +
-8.493655971669827e-06 [8^ 9^ 4^ 0 8 6] +
-2.9515626285158656e-05 [8^ 9^ 4^ 1 5 8] +
-4.1877012002075914e-05 [8^ 9^ 4^ 1 6 8] +
-8.493655971669834e-06 [8^ 9^ 4^ 1 8 5] +
-4.246591420740033e-05 [8^ 9^ 4^ 1 8 6] +
2.5198595498284926e-06 [8^ 9^ 4^ 2 7 8] +
-1.2514272737016617e-05 [8^ 9^ 4^ 2 8 7] +
-3.6076629639106763e-06 [8^ 9^ 4^ 3 5 5] +
-8.493655971669827e-06 [8^ 9^ 4^ 3 5 6] +
-8.493655971669834e-06 [8^ 9^ 4^ 3 6 5] +
-4.246591420740033e-05 [8^ 9^ 4^ 3 6 6] +
-1.2514272737016617e-05 [8^ 9^ 4^ 3 7 7] +
-2.250667431315193e-05 [8^ 9^ 4^ 3 8 8] +
-2.2506674313151917e-05 [8^ 9^ 4^ 3 9 9] +
-2.2506674313151917e-05 [8^ 9^ 4^ 4 8 9] +
-0.00012408769942778646 [8^ 9^ 4^ 4 9 8] +
3.799353828908999e-05 [8^ 9^ 5^ 5 8 9] +
-0.0017844512760542036 [8^ 9^ 5^ 5 9 8] +
-8.72113210362795e-06 [8^ 9^ 5^ 6 8 9] +
0.0003188736432992857 [8^ 9^ 5^ 6 9 8] +
-3.6076629639106763e-06 [8^ 9^ 5^ 8 5 9] +
-8.493655971669834e-06 [8^ 9^ 5^ 8 6 9] +
-2.4018068552879373e-05 [8^ 9^ 5^ 8 9 5] +
-2.9515626285158517e-05 [8^ 9^ 5^ 8 9 6] +
-2.4018068552879356e-05 [8^ 9^ 5^ 9 5 8] +
-2.9515626285158656e-05 [8^ 9^ 5^ 9 6 8] +
-3.6076629639106763e-06 [8^ 9^ 5^ 9 8 5] +
-8.493655971669827e-06 [8^ 9^ 5^ 9 8 6] +
-8.72113210362795e-06 [8^ 9^ 6^ 5 8 9] +
0.0003188736432992857 [8^ 9^ 6^ 5 9 8] +
-1.3387979100332944e-05 [8^ 9^ 6^ 6 8 9] +
-0.000174049074718114 [8^ 9^ 6^ 6 9 8] +
-8.493655971669827e-06 [8^ 9^ 6^ 8 5 9] +
-4.246591420740033e-05 [8^ 9^ 6^ 8 6 9] +
-2.9515626285158517e-05 [8^ 9^ 6^ 8 9 5] +
-4.1877012002074484e-05 [8^ 9^ 6^ 8 9 6] +
-2.9515626285158656e-05 [8^ 9^ 6^ 9 5 8] +
-4.1877012002075914e-05 [8^ 9^ 6^ 9 6 8] +
-8.493655971669834e-06 [8^ 9^ 6^ 9 8 5] +
-4.246591420740033e-05 [8^ 9^ 6^ 9 8 6] +
2.5198595498284778e-06 [8^ 9^ 7^ 7 8 9] +
-0.0001291062534179577 [8^ 9^ 7^ 7 9 8] +
-1.2514272737016617e-05 [8^ 9^ 7^ 8 7 9] +
2.5198595498294277e-06 [8^ 9^ 7^ 8 9 7] +
2.5198595498284926e-06 [8^ 9^ 7^ 9 7 8] +
-1.2514272737016617e-05 [8^ 9^ 7^ 9 8 7] +
0.01135417369037272 [8^ 9^ 8 9] +
-3.6076629639106763e-06 [8^ 9^ 8^ 5 5 9] +
-8.493655971669834e-06 [8^ 9^ 8^ 5 6 9] +
-2.4018068552879373e-05 [8^ 9^ 8^ 5 9 5] +
-2.9515626285158517e-05 [8^ 9^ 8^ 5 9 6] +
-8.493655971669827e-06 [8^ 9^ 8^ 6 5 9] +
-4.246591420740033e-05 [8^ 9^ 8^ 6 6 9] +
-2.9515626285158517e-05 [8^ 9^ 8^ 6 9 5] +
-4.1877012002074484e-05 [8^ 9^ 8^ 6 9 6] +
-1.2514272737016617e-05 [8^ 9^ 8^ 7 7 9] +
2.5198595498294277e-06 [8^ 9^ 8^ 7 9 7] +
-2.250667431315193e-05 [8^ 9^ 8^ 8 8 9] +
-0.00012408769942778651 [8^ 9^ 8^ 8 9 8] +
-3.6076629639106763e-06 [8^ 9^ 8^ 9 5 5] +
-8.493655971669827e-06 [8^ 9^ 8^ 9 5 6] +
-8.493655971669834e-06 [8^ 9^ 8^ 9 6 5] +
-4.246591420740033e-05 [8^ 9^ 8^ 9 6 6] +
-1.2514272737016617e-05 [8^ 9^ 8^ 9 7 7] +
-2.250667431315193e-05 [8^ 9^ 8^ 9 8 8] +
-2.2506674313151917e-05 [8^ 9^ 8^ 9 9 9] +
0.19780577080580175 [8^ 9^ 9 8] +
-2.4018068552879356e-05 [8^ 9^ 9^ 5 5 8] +
-2.9515626285158656e-05 [8^ 9^ 9^ 5 6 8] +
-3.6076629639106763e-06 [8^ 9^ 9^ 5 8 5] +
-8.493655971669827e-06 [8^ 9^ 9^ 5 8 6] +
-2.9515626285158656e-05 [8^ 9^ 9^ 6 5 8] +
-4.1877012002075914e-05 [8^ 9^ 9^ 6 6 8] +
-8.493655971669834e-06 [8^ 9^ 9^ 6 8 5] +
-4.246591420740033e-05 [8^ 9^ 9^ 6 8 6] +
2.5198595498284926e-06 [8^ 9^ 9^ 7 7 8] +
-1.2514272737016617e-05 [8^ 9^ 9^ 7 8 7] +
-3.6076629639106763e-06 [8^ 9^ 9^ 8 5 5] +
-8.493655971669827e-06 [8^ 9^ 9^ 8 5 6] +
-8.493655971669834e-06 [8^ 9^ 9^ 8 6 5] +
-4.246591420740033e-05 [8^ 9^ 9^ 8 6 6] +
-1.2514272737016617e-05 [8^ 9^ 9^ 8 7 7] +
-2.250667431315193e-05 [8^ 9^ 9^ 8 8 8] +
-2.2506674313151917e-05 [8^ 9^ 9^ 8 9 9] +
-2.2506674313151917e-05 [8^ 9^ 9^ 9 8 9] +
-0.00012408769942778646 [8^ 9^ 9^ 9 9 8] +
0.2786026524069467 [9^ 0^ 0 9] +
0.001863820122870546 [9^ 0^ 0^ 0 0 9] +
-0.0007002781060653817 [9^ 0^ 0^ 0 1 9] +
1.912712180313556e-06 [9^ 0^ 0^ 0 4 5] +
6.292673120525326e-05 [9^ 0^ 0^ 0 4 6] +
-0.0007002781060653817 [9^ 0^ 0^ 1 0 9] +
0.00018586340730314066 [9^ 0^ 0^ 1 1 9] +
-5.66148965789955e-06 [9^ 0^ 0^ 1 4 5] +
-1.986085192365262e-05 [9^ 0^ 0^ 1 4 6] +
-2.401806855287936e-05 [9^ 0^ 0^ 2 2 9] +
-3.6076629639106792e-06 [9^ 0^ 0^ 2 4 7] +
-2.4018068552879373e-05 [9^ 0^ 0^ 3 3 9] +
-3.6076629639106763e-06 [9^ 0^ 0^ 3 4 8] +
1.912712180313556e-06 [9^ 0^ 0^ 4 0 5] +
6.292673120525326e-05 [9^ 0^ 0^ 4 0 6] +
-5.66148965789955e-06 [9^ 0^ 0^ 4 1 5] +
-1.986085192365262e-05 [9^ 0^ 0^ 4 1 6] +
-3.6076629639106792e-06 [9^ 0^ 0^ 4 2 7] +
-3.6076629639106763e-06 [9^ 0^ 0^ 4 3 8] +
-3.1234442962618435e-05 [9^ 0^ 0^ 4 4 9] +
-0.012980844756100266 [9^ 0^ 1 9] +
-0.0007002781060653817 [9^ 0^ 1^ 0 0 9] +
0.00018586340730314066 [9^ 0^ 1^ 0 1 9] +
-5.66148965789955e-06 [9^ 0^ 1^ 0 4 5] +
-1.986085192365262e-05 [9^ 0^ 1^ 0 4 6] +
-0.0016521035339298338 [9^ 0^ 1^ 1 0 9] +
0.000288662668834402 [9^ 0^ 1^ 1 1 9] +
-2.548090827764362e-05 [9^ 0^ 1^ 1 4 5] +
-3.176799681924544e-05 [9^ 0^ 1^ 1 4 6] +
-2.9515626285158497e-05 [9^ 0^ 1^ 2 2 9] +
-8.493655971669827e-06 [9^ 0^ 1^ 2 4 7] +
-2.9515626285158517e-05 [9^ 0^ 1^ 3 3 9] +
-8.493655971669827e-06 [9^ 0^ 1^ 3 4 8] +
6.292673120525326e-05 [9^ 0^ 1^ 4 0 5] +
-4.513016147361684e-05 [9^ 0^ 1^ 4 0 6] +
-1.986085192365262e-05 [9^ 0^ 1^ 4 1 5] +
-2.4171075646029902e-05 [9^ 0^ 1^ 4 1 6] +
-8.493655971669842e-06 [9^ 0^ 1^ 4 2 7] +
-8.493655971669834e-06 [9^ 0^ 1^ 4 3 8] +
-4.650801442063494e-05 [9^ 0^ 1^ 4 4 9] +
-2.401806855287936e-05 [9^ 0^ 2^ 0 2 9] +
-3.6076629639106792e-06 [9^ 0^ 2^ 0 4 7] +
-2.9515626285158497e-05 [9^ 0^ 2^ 1 2 9] +
-8.493655971669827e-06 [9^ 0^ 2^ 1 4 7] +
-0.0017844512760542032 [9^ 0^ 2^ 2 0 9] +
0.0003188736432992858 [9^ 0^ 2^ 2 1 9] +
-2.4018068552879356e-05 [9^ 0^ 2^ 2 4 5] +
-2.9515626285158656e-05 [9^ 0^ 2^ 2 4 6] +
3.799353828908999e-05 [9^ 0^ 2^ 4 0 7] +
-8.721132103627952e-06 [9^ 0^ 2^ 4 1 7] +
-3.6076629639106792e-06 [9^ 0^ 2^ 4 2 5] +
-8.493655971669842e-06 [9^ 0^ 2^ 4 2 6] +
-2.4018068552879373e-05 [9^ 0^ 3^ 0 3 9] +
-3.6076629639106763e-06 [9^ 0^ 3^ 0 4 8] +
-2.9515626285158517e-05 [9^ 0^ 3^ 1 3 9] +
-8.493655971669827e-06 [9^ 0^ 3^ 1 4 8] +
-0.0017844512760542036 [9^ 0^ 3^ 3 0 9] +
0.0003188736432992857 [9^ 0^ 3^ 3 1 9] +
-2.4018068552879356e-05 [9^ 0^ 3^ 3 4 5] +
-2.9515626285158656e-05 [9^ 0^ 3^ 3 4 6] +
3.799353828908999e-05 [9^ 0^ 3^ 4 0 8] +
-8.72113210362795e-06 [9^ 0^ 3^ 4 1 8] +
-3.6076629639106763e-06 [9^ 0^ 3^ 4 3 5] +
-8.493655971669834e-06 [9^ 0^ 3^ 4 3 6] +
0.007678568584082212 [9^ 0^ 4 5] +
0.0021486704867090672 [9^ 0^ 4 6] +
1.912712180313556e-06 [9^ 0^ 4^ 0 0 5] +
6.292673120525326e-05 [9^ 0^ 4^ 0 0 6] +
-5.66148965789955e-06 [9^ 0^ 4^ 0 1 5] +
-1.986085192365262e-05 [9^ 0^ 4^ 0 1 6] +
-3.6076629639106792e-06 [9^ 0^ 4^ 0 2 7] +
